tableName;columnName;columnSequence
E10LCPR68T;id;8240
E10LCPR68T;nom;7520
E10LCPR68T;numBon;7480
E10LCPR68T;numContribuable;7614
E10LCPR68T;userMaj;9775
E10PAMJ21L;dateOperation;6954
E10PAMJ21L;exMillesime;5340
E10PAMJ21L;id;7610
E10PAMJ21L;operation;7812
E10PAMJ21L;paExecutionId;9390
E10PAMJ21L;sfBudgetisationCodeNew;7196
E10PAMJ21L;sfBudgetisationCodeOld;6920
E10PAMJ21L;sfBudgetisationNumNew;6731
E10PAMJ21L;sfBudgetisationNumOld;9253
E10PAMJ21L;userMaj;6136
E10PRCH06E;beneficiaireCode;7499
E10PRCH06E;beneficiaireNom;9346
E10PRCH06E;chapitre;5681
E10PRCH06E;dateMAJ;9977
E10PRCH06E;exMillesime;5924
E10PRCH06E;precompteChapitreID;5114
E10PRCH06E;precompteID;8509
E10PRCH06E;userMAJ;7420
E11BARE29N;bcaId;6248
E11BARE29N;chCode;9935
E11BARE29N;dateAutorisation;5213
E11BARE29N;exMillesime;7511
E11BARE29N;id;5014
E11BARE29N;nbreAutorisation;5241
E11BARE29N;numBonCommande;5608
E11BARE29N;userAutorisation;8862
E11CAPV35E;caisseAvProcesVerbalPieceJustificativeDispoTypeId;9286
E11CAPV35E;libelleEN;9337
E11CAPV35E;libelleFR;7121
E11CERT89T;acteJuridiqueID;7103
E11CERT89T;agMatriculeResp;5868
E11CERT89T;certificatId;6915
E11CERT89T;chCodeChapitre;5150
E11CERT89T;controleFinancierID;6831
E11CERT89T;dateGeneration;8767
E11CERT89T;dernier;5837
E11CERT89T;exMillesime;6658
E11CERT89T;userMaj;9585
E11DAJO15L;dacID;7638
E11DAJO15L;dateOperation;9791
E11DAJO15L;id;8912
E11DAJO15L;numeroDAC;9241
E11DAJO15L;operation;6110
E11DAJO15L;userMaj;7066
E11OSAD86E;code;7026
E11OSAD86E;dateCreation;9673
E11OSAD86E;dateMAJ;9433
E11OSAD86E;descriptionEn;9082
E11OSAD86E;descriptionFr;9772
E11OSAD86E;libelleEn;8972
E11OSAD86E;libelleFr;7393
E11OSAD86E;organigrammeID;8763
E11OSAD86E;organisationID;9996
E11OSAD86E;referenceCreation;9636
E11OSAD86E;structureAdministrativeID;6889
E11OSAD86E;structureMereID;9541
E11OSAD86E;typeServiceID;6764
E11OSAD86E;userMAJ;8600
E11QLIM17N;chCode;9185
E11QLIM17N;dateMaj;6408
E11QLIM17N;exMillesime;9268
E11QLIM17N;quotaLettreId;9234
E11QLIM17N;trimestreId;5538
E11QLIM17N;userMaj;7519
E12ANDE35N;ACCOMPTE;8225
E12ANDE35N;acteJuridiqueID;7261
E12ANDE35N;annulationDefinitive;6144
E12ANDE35N;arCode;9707
E12ANDE35N;avecMemoireDepense;5916
E12ANDE35N;benefAgent;8885
E12ANDE35N;benefChapitre;5287
E12ANDE35N;benefCode;7467
E12ANDE35N;benefContribuable;9183
E12ANDE35N;benefDescription;6071
E12ANDE35N;benefDesignation;5490
E12ANDE35N;benefStructure;6777
E12ANDE35N;chCode;6523
E12ANDE35N;contribuableRibId;5869
E12ANDE35N;dateAnnulation;5415
E12ANDE35N;dateMaj;9186
E12ANDE35N;dateSignature;9311
E12ANDE35N;dateValidation;9915
E12ANDE35N;decisionID;5052
E12ANDE35N;decisionIdDuplication;6841
E12ANDE35N;decisionSaisi;6467
E12ANDE35N;duplicationId;5313
E12ANDE35N;etat;7337
E12ANDE35N;exMillesime;5546
E12ANDE35N;fsCode;8080
E12ANDE35N;HT;6294
E12ANDE35N;imputation;9312
E12ANDE35N;libelleAuProfitDe;7303
E12ANDE35N;libelleAutorisation;9552
E12ANDE35N;ligneId;9432
E12ANDE35N;ligneIdActeJuridique;5449
E12ANDE35N;matriculeOrdo;6984
E12ANDE35N;modeleID;7925
E12ANDE35N;montantAutEngag;9594
E12ANDE35N;motif;6801
E12ANDE35N;NAP;9197
E12ANDE35N;numCertificat;5294
E12ANDE35N;numCompte;7820
E12ANDE35N;numCourrier;6331
E12ANDE35N;numRIB;5182
E12ANDE35N;objet;9632
E12ANDE35N;paExecutionId;9194
E12ANDE35N;PENALITE;5715
E12ANDE35N;PRECOMPTESURLOYER;7565
E12ANDE35N;reference;9097
E12ANDE35N;responsableId;8930
E12ANDE35N;RG;6318
E12ANDE35N;sansMemoireDepenseAvecTaxe;6173
E12ANDE35N;sansMemoireDepenseSansTaxe;8336
E12ANDE35N;TAXE;7536
E12ANDE35N;texteAmpliation;6674
E12ANDE35N;texteArticle;9510
E12ANDE35N;texteVu;9595
E12ANDE35N;titreSignataire;8865
E12ANDE35N;typeDepense;5634
E12ANDE35N;typeProcedure;7565
E12ANDE35N;typeTaxeId;6685
E12ANDE35N;userAnnulation;5860
E12ANDE35N;userMaj;6054
E12ANDE35N;userValidation;5898
E12BORR32T;bnCodeBeneficiaire;5858
E12BORR32T;bnMontantTTC;9280
E12BORR32T;bnNumBon;8690
E12BORR32T;bnObjet;9449
E12BORR32T;bonOrdonnancementID;8230
E12BORR32T;chCode;5817
E12BORR32T;exMillesime;9937
E12BORR32T;numBordereau;7129
E12BORR32T;receptionRejetId;9395
E12BORR32T;tmAgentLiaison;6861
E12BORR32T;tmDateMAJ;5339
E12BORR32T;tmDateTransmission;7249
E12BORR32T;tmLibelleBordereau;7036
E12BORR32T;tmLieuTransmission;6215
E12BORR32T;tmMotifRejet;5539
E12BORR32T;tmNumBordereau;8906
E12BORR32T;tmOdDate;5133
E12BORR32T;tmOdMontant;9680
E12BORR32T;tmServiceDestinataire;6356
E12BORR32T;tmServiceSource;8012
E12BORR32T;tmTypeTransmission;7359
E12BORR32T;tmUserMAJ;7643
E12COFI53R;abbreviationFR;6675
E12COFI53R;abbreviationUS;5707
E12COFI53R;code;7405
E12COFI53R;codeAT;6673
E12COFI53R;codeControle;5291
E12COFI53R;codeDepartement;7677
E12COFI53R;codeLocalite;9418
E12COFI53R;codeRegion;6263
E12COFI53R;controleFinancierID;5173
E12COFI53R;dateMaj;9655
E12COFI53R;libelleFR;8485
E12COFI53R;libelleUS;9420
E12COFI53R;typeControle;9598
E12COFI53R;userMaj;5349
E12COMA98E;abbreviationAnglais;6678
E12COMA98E;abbreviationFrancais;7236
E12COMA98E;commissionId;7454
E12COMA98E;dateMaj;5577
E12COMA98E;exMillesime;9585
E12COMA98E;libelleAnglais;6764
E12COMA98E;libelleFrancais;7612
E12COMA98E;userMaj;6858
E12ITMA99E;dateMaj;7045
E12ITMA99E;immoGenreId;5548
E12ITMA99E;immoTypeMarqueId;7208
E12ITMA99E;libelleFr;5972
E12ITMA99E;libelleUs;7259
E12ITMA99E;userMaj;8741
E12PREC43E;beneficiaireCode;5728
E12PREC43E;beneficiaireNom;7916
E12PREC43E;dateDelai;8796
E12PREC43E;dateMAJ;7001
E12PREC43E;exMillesime;9713
E12PREC43E;isPermanent;6760
E12PREC43E;montant;5399
E12PREC43E;motifs;8686
E12PREC43E;precompteID;7416
E12PREC43E;userMAJ;5387
E13CUPT49T;chcode;8454
E13CUPT49T;dateMaj;6245
E13CUPT49T;designationFr;5756
E13CUPT49T;exMillesime;5249
E13CUPT49T;posteTraitementId;7782
E13CUPT49T;userMaj;5709
E13CUPT49T;userPosteTraitement;9276
E13CUPT49T;userPosteTraitementId;6648
E13IMMO93N;administrationCentrale;6341
E13IMMO93N;arrondissementID;8810
E13IMMO93N;chCode;5557
E13IMMO93N;codeImmo;9307
E13IMMO93N;communeID;7281
E13IMMO93N;dateAcquisitionImmo;8157
E13IMMO93N;dateMaj;7737
E13IMMO93N;departementID;6705
E13IMMO93N;exMillesime;8650
E13IMMO93N;factureLigneId;6827
E13IMMO93N;fonctionMaterielRoulant;9665
E13IMMO93N;genreMaterielRoulant;5828
E13IMMO93N;groupementID;9086
E13IMMO93N;immobilisationID;6774
E13IMMO93N;imputationBudgetaire;9144
E13IMMO93N;imputationComptable;6576
E13IMMO93N;lieuDit;9998
E13IMMO93N;marqueMaterielRoulant;9662
E13IMMO93N;materiauxUtilise;7246
E13IMMO93N;natureMaterielRoulant;8340
E13IMMO93N;nbreAnneeAmortissement;8053
E13IMMO93N;nbreEtage;7749
E13IMMO93N;nomDuBatiment;9574
E13IMMO93N;numChassis;9120
E13IMMO93N;numOrdreCh;6687
E13IMMO93N;paysID;5441
E13IMMO93N;prixAcquisitionImmo;7237
E13IMMO93N;puissanceMaterielRoullant;9903
E13IMMO93N;pvReceptionID;8494
E13IMMO93N;refMercuriale;5859
E13IMMO93N;regionID;5035
E13IMMO93N;rue;7393
E13IMMO93N;superficieBatiment;9112
E13IMMO93N;superficieTerrain;7757
E13IMMO93N;typeImmobilisationID;7041
E13IMMO93N;typeMaterielRoulant;5296
E13IMMO93N;typeOperationImmo;7978
E13IMMO93N;userMaj;5611
E13IMMO93N;villageID;5880
E13IMMO93N;zoneUrbanisme;8298
E14CACA22D;caisseAvClotureAccordId;7548
E14CACA22D;caisseAvId;6269
E14CACA22D;dateAccord;8467
E14CACA22D;numCaisse;6245
E14CACA22D;siAccord;9219
E14CACA22D;userAccord;8193
E14OBRE11E;acId;6937
E14OBRE11E;ajustementAE;5460
E14OBRE11E;ajustementCP;5744
E14OBRE11E;arCode;9374
E14OBRE11E;atId;5161
E14OBRE11E;chCode;9650
E14OBRE11E;dateApplication;7315
E14OBRE11E;dateMaj;7232
E14OBRE11E;description;9133
E14OBRE11E;exclureABS;6138
E14OBRE11E;exclureDelegue;5305
E14OBRE11E;exMillesime;9285
E14OBRE11E;forcerApplication;6698
E14OBRE11E;isPrelevement;9872
E14OBRE11E;isPrelevementGroupe;7780
E14OBRE11E;neCode;6247
E14OBRE11E;ordonnanceId;8057
E14OBRE11E;pgId;9205
E14OBRE11E;pourcentAE;5233
E14OBRE11E;pourcentCP;5250
E14OBRE11E;regleId;6469
E14OBRE11E;taId;5514
E14OBRE11E;userMaj;6813
E14OPPI87S;dateMaj;7952
E14OPPI87S;pieceId;5940
E14OPPI87S;reference;5295
E14OPPI87S;titre;7086
E14OPPI87S;userMaj;8369
E14VIET58T;code;9511
E14VIET58T;dateMaj;5232
E14VIET58T;etatID;9235
E14VIET58T;libelleFR;9826
E14VIET58T;libelleUS;5495
E14VIET58T;userMaj;9533
E15ANBC31A;acId;9120
E15ANBC31A;acteJuridiqueId;8621
E15ANBC31A;annulationDefinitive;9565
E15ANBC31A;arCode;5837
E15ANBC31A;atId;6037
E15ANBC31A;bcaEnteteId;8128
E15ANBC31A;bcaId;7483
E15ANBC31A;chCode;5465
E15ANBC31A;contribuableId;6720
E15ANBC31A;dateAnnulation;7799
E15ANBC31A;dateDeSignature;8229
E15ANBC31A;dateMAJ;7048
E15ANBC31A;dateRejet;5308
E15ANBC31A;dateValidation;7004
E15ANBC31A;delaiDeLivraison;5730
E15ANBC31A;exMillesime;7351
E15ANBC31A;lieuDeSignature;8207
E15ANBC31A;ligneId;6419
E15ANBC31A;ligneIdActeJuridique;9401
E15ANBC31A;matriculeOrdonnateur;5827
E15ANBC31A;matriculeValidation;6994
E15ANBC31A;montantHT;5552
E15ANBC31A;montantIR;9965
E15ANBC31A;montantNAP;5371
E15ANBC31A;montantTSR;7013
E15ANBC31A;montantTTC;9130
E15ANBC31A;montantTVA;8492
E15ANBC31A;motif;5279
E15ANBC31A;motifRejet;6498
E15ANBC31A;neCode;5469
E15ANBC31A;numBonCommande;6242
E15ANBC31A;numCertificat;6181
E15ANBC31A;numContribuable;7217
E15ANBC31A;numDossier;9278
E15ANBC31A;numFicheBesoin;7355
E15ANBC31A;numImputation;5462
E15ANBC31A;numOrdre;6410
E15ANBC31A;numRIB;6140
E15ANBC31A;objet;7097
E15ANBC31A;paExecutionId;7353
E15ANBC31A;pgId;8458
E15ANBC31A;raisonSociale;7029
E15ANBC31A;reference;7505
E15ANBC31A;rejete;6011
E15ANBC31A;taId;8572
E15ANBC31A;tauxIR;9555
E15ANBC31A;tauxTSR;6260
E15ANBC31A;tauxTVA;5489
E15ANBC31A;userAnnulation;7437
E15ANBC31A;userMAJ;7774
E15ANBC31A;userRejet;8523
E15ANBC31A;userValidation;9445
E15ANBC31A;valide;7468
E15BAEX35N;accompagnant;9696
E15BAEX35N;ACCOMPTE;7238
E15BAEX35N;acId;7805
E15BAEX35N;acteJuridiqueID;5456
E15BAEX35N;acteJuridiqueTypeID;5978
E15BAEX35N;agAffectation;5740
E15BAEX35N;agFonction;7237
E15BAEX35N;agGrade;5886
E15BAEX35N;agMatricule;6657
E15BAEX35N;agMatriculeAccord;8366
E15BAEX35N;agService;7301
E15BAEX35N;agSituationMat;9133
E15BAEX35N;annuel;7518
E15BAEX35N;arCode;5139
E15BAEX35N;atId;9663
E15BAEX35N;AUTREGlobal;6039
E15BAEX35N;avanceAdeduireReglement;8442
E15BAEX35N;avecMemoireDepense;8829
E15BAEX35N;bcaEnteteId;9093
E15BAEX35N;bcaId;6847
E15BAEX35N;benefAgent;5093
E15BAEX35N;benefChapitre;9329
E15BAEX35N;benefCode;8216
E15BAEX35N;benefContribuable;7425
E15BAEX35N;benefDescription;5358
E15BAEX35N;benefDesignation;6210
E15BAEX35N;benefStructure;5539
E15BAEX35N;caisseAvID;7721
E15BAEX35N;caisseAvIdOrigine;9006
E15BAEX35N;certificatId;8728
E15BAEX35N;chCode;8348
E15BAEX35N;CodeNatCA;7058
E15BAEX35N;contribuableId;8237
E15BAEX35N;contribuableRibId;8571
E15BAEX35N;courrierDossierId;8206
E15BAEX35N;dateAccord;7476
E15BAEX35N;dateDepart;5971
E15BAEX35N;dateDeSignature;5959
E15BAEX35N;dateMaj;7732
E15BAEX35N;dateReglement;9637
E15BAEX35N;dateRetour;5280
E15BAEX35N;dateSignature;5895
E15BAEX35N;decisionID;7460
E15BAEX35N;decisionSaisi;7536
E15BAEX35N;decompteFinalReglement;8595
E15BAEX35N;delaiDeLivraison;5467
E15BAEX35N;depart;8464
E15BAEX35N;description;8551
E15BAEX35N;destination;7353
E15BAEX35N;Encaisse;9165
E15BAEX35N;Etape;8520
E15BAEX35N;etat;9329
E15BAEX35N;exMillesime;9051
E15BAEX35N;fsCode;5746
E15BAEX35N;HT;8352
E15BAEX35N;HTGlobal;6211
E15BAEX35N;imputation;5444
E15BAEX35N;ir;5090
E15BAEX35N;IRGlobal;8951
E15BAEX35N;IRNCGlobal;8336
E15BAEX35N;IRPPGlobal;6378
E15BAEX35N;isExterieur;5820
E15BAEX35N;libelleAuProfitDe;6472
E15BAEX35N;libelleAutorisation;6407
E15BAEX35N;lieuDeSignature;6022
E15BAEX35N;lieuExecution;7623
E15BAEX35N;lieuReglement;7569
E15BAEX35N;lieuSignature;9002
E15BAEX35N;matriculeCom;6502
E15BAEX35N;matriculeGest;8870
E15BAEX35N;matriculeOrdo;7363
E15BAEX35N;matriculeOrdonnateur;6355
E15BAEX35N;matriculeOrdoNom;6679
E15BAEX35N;matriculeOrdoPrenom;6320
E15BAEX35N;matriculeReg;9866
E15BAEX35N;Millesime;7717
E15BAEX35N;missionBaremeIDReglement;9250
E15BAEX35N;missionID;5973
E15BAEX35N;missionZoneID;9908
E15BAEX35N;Mode;8335
E15BAEX35N;modeleID;8956
E15BAEX35N;montantAutEngag;6598
E15BAEX35N;montantHT;8318
E15BAEX35N;montantIR;6422
E15BAEX35N;montantTSR;7729
E15BAEX35N;montantTTC;7538
E15BAEX35N;montantTVA;8346
E15BAEX35N;motifEtReference;9156
E15BAEX35N;motifMission;7280
E15BAEX35N;moyenDeTransport;9051
E15BAEX35N;moyenTransportAcc;6248
E15BAEX35N;NAP;6262
E15BAEX35N;NAPGlobal;9024
E15BAEX35N;nbreJourReglement;9400
E15BAEX35N;neCode;7561
E15BAEX35N;NoAvenant;8340
E15BAEX35N;NoCaisse;5502
E15BAEX35N;numAccord;7783
E15BAEX35N;numBonCommande;5467
E15BAEX35N;numCompte;7260
E15BAEX35N;numCourrier;6536
E15BAEX35N;numDossier;7136
E15BAEX35N;numeroCollectif;8577
E15BAEX35N;numeroMission;8466
E15BAEX35N;numFicheBesoin;7702
E15BAEX35N;numImputation;8609
E15BAEX35N;NumImputTech;7382
E15BAEX35N;NumLettre;9263
E15BAEX35N;numordre;9710
E15BAEX35N;numRIB;9796
E15BAEX35N;objet;7824
E15BAEX35N;paExecutionId;6905
E15BAEX35N;passantPar;8483
E15BAEX35N;PENALITE;9541
E15BAEX35N;pgId;9953
E15BAEX35N;PRECOMPTESURLOYER;8851
E15BAEX35N;prestationID;5792
E15BAEX35N;QRCode;9722
E15BAEX35N;reference;9613
E15BAEX35N;responsableId;8170
E15BAEX35N;resteApayerReglement;5910
E15BAEX35N;RG;7475
E15BAEX35N;rgNumBon;9755
E15BAEX35N;rgNumBonRetenu;6787
E15BAEX35N;rgNumBonTaxe;9280
E15BAEX35N;sansMemoireDepenseAvecTaxe;9173
E15BAEX35N;sansMemoireDepenseSansTaxe;6987
E15BAEX35N;siAvance;8509
E15BAEX35N;siExterieur;8607
E15BAEX35N;siGestEgalReg;6341
E15BAEX35N;signataire;5997
E15BAEX35N;signataireFonction;9399
E15BAEX35N;signataireFonctionReglement;6287
E15BAEX35N;signataireGrade;5549
E15BAEX35N;signataireMatricule;9953
E15BAEX35N;signataireMatriculeReglement;8565
E15BAEX35N;signataireNom;9741
E15BAEX35N;signataireNomReglement;8109
E15BAEX35N;signatairePrenom;9406
E15BAEX35N;sousTotalReglement;6632
E15BAEX35N;taId;9918
E15BAEX35N;tauxIR;9899
E15BAEX35N;tauxReglement;6286
E15BAEX35N;tauxTSR;9741
E15BAEX35N;tauxTVA;7927
E15BAEX35N;TAXE;9947
E15BAEX35N;texteAmpliation;9865
E15BAEX35N;texteArticle;7780
E15BAEX35N;texteVu;9888
E15BAEX35N;titreSignataire;8699
E15BAEX35N;totalReglement;8402
E15BAEX35N;trimestreId;9217
E15BAEX35N;tsr;7286
E15BAEX35N;TSRGlobal;8944
E15BAEX35N;tva;6013
E15BAEX35N;TVAGlobal;6509
E15BAEX35N;typeAccord;5355
E15BAEX35N;typeDepense;8668
E15BAEX35N;typeDeplacement;8337
E15BAEX35N;typePrestation;7743
E15BAEX35N;typeProcedure;5393
E15BAEX35N;typeTaxeId;5433
E15BAEX35N;userAccord;7249
E15BAEX35N;userMaj;5121
E15BAEX35N;Volume;5054
E15BAEX35N;VolumeAvenant;9128
E15BRAV03S;bonRGAvisId;5291
E15BRAV03S;bonRGId;8023
E15BRAV03S;dateMaj;8583
E15BRAV03S;userMaj;9695
E15CMAC39T;caisseAvMandatApurementConstatId;5939
E15CMAC39T;caisseAvMandatApurementNatureId;9643
E15CMAC39T;caisseAvMandatId;8851
E15CMAC39T;dateMAJ;8002
E15CMAC39T;montant;5274
E15CMAC39T;objet;8000
E15CMAC39T;userMAJ;9691
E15CMAP35S;pieceID;6228
E15CMAP35S;pjContenu;5988
E15CMAP35S;pjNumOrdre;7905
E15CMAP35S;pjTitreES;5857
E15CMAP35S;pjTitreFR;9851
E15CMAP35S;pjTitreUS;5203
E15CMAP35S;pjTypeZone;6557
E15CMPR13T;caisseAvMandatId;8112
E15CMPR13T;caisseAvMandatPrintId;5231
E15CMPR13T;datePrint;9607
E15CMPR13T;numeroMandat;8374
E15CMPR13T;userPrint;6338
E15OBDE64L;ajustementAE;5224
E15OBDE64L;ajustementCP;7376
E15OBDE64L;dateApplication;9956
E15OBDE64L;dateMaj;5621
E15OBDE64L;detailId;6279
E15OBDE64L;ordonnanceId;8129
E15OBDE64L;paExecutionId;8786
E15OBDE64L;regleId;9543
E15OBDE64L;userMaj;8175
E15OSAP41E;dateMaj;8259
E15OSAP41E;dateValidation;7783
E15OSAP41E;exMillesime;9639
E15OSAP41E;observation;6377
E15OSAP41E;operateurValidation;8097
E15OSAP41E;oppositionMoisId;8545
E15OSAP41E;precompte;7262
E15OSAP41E;referenceMandat;9096
E15OSAP41E;saisieArretId;8751
E15OSAP41E;saisieArretPrecompteId;6768
E15OSAP41E;userMaj;7401
E15OSAP41E;valide;9843
E16ABLI39S;acteJuridiqueID;6312
E16ABLI39S;annulationDefinitive;9837
E16ABLI39S;bonLiquidationID;5441
E16ABLI39S;chCode;8066
E16ABLI39S;dateAnnulation;8195
E16ABLI39S;exMillesime;7299
E16ABLI39S;factureId;6262
E16ABLI39S;liBeneficiaireCode;5687
E16ABLI39S;liBeneficiaireId;7693
E16ABLI39S;liBeneficiaireNom;6136
E16ABLI39S;liDateDeConstatation;8493
E16ABLI39S;liDateMAJ;9231
E16ABLI39S;liDateValidation;5767
E16ABLI39S;liDecisionCertification;7708
E16ABLI39S;liDecisionCertificationObs;8240
E16ABLI39S;liDecisionCFS;7790
E16ABLI39S;liDecisionObservationCFS;6349
E16ABLI39S;liEtat;6023
E16ABLI39S;ligneId;6093
E16ABLI39S;liMontantAutorise;5889
E16ABLI39S;liMontantLiquider;6787
E16ABLI39S;liMontantLiquiderEnLettre;8872
E16ABLI39S;liNomAgenceBanque;9531
E16ABLI39S;liNomBanque;5240
E16ABLI39S;liNumCpteBanque;7178
E16ABLI39S;liNumOrdre;7192
E16ABLI39S;liResponsableConstatation;6011
E16ABLI39S;liResponsableValidation;6240
E16ABLI39S;liUserMAJ;5604
E16ABLI39S;liValidation;8701
E16ABLI39S;motif;8620
E16ABLI39S;numBon;6069
E16ABLI39S;numBonCP;8516
E16ABLI39S;referenceFacture;9702
E16ABLI39S;trimestreId;7513
E16ABLI39S;userAnnulation;5220
E16ACTR96N;bcaId;8163
E16ACTR96N;bonOrdonnancementID;8500
E16ACTR96N;chCode;5161
E16ACTR96N;exMillesime;5625
E16ACTR96N;ligneId;7678
E16ACTR96N;ligneIdActeJuridique;7751
E16ACTR96N;montantTTC;9468
E16ACTR96N;motifRejet;7134
E16ACTR96N;numBon;6406
E16ACTR96N;numBonCommande;9060
E16ACTR96N;numBonCP;7502
E16ACTR96N;numBordereau;7407
E16ACTR96N;tmAgentLiaison;5905
E16ACTR96N;tmDateMAJ;5435
E16ACTR96N;tmDateTransmission;6126
E16ACTR96N;tmLibelleBordereau;5961
E16ACTR96N;tmLieuTransmission;8333
E16ACTR96N;tmNumBordereau;6622
E16ACTR96N;tmServiceDestinataire;6499
E16ACTR96N;tmServiceSource;9806
E16ACTR96N;tmTypeTransmission;8279
E16ACTR96N;tmUserMAJ;9323
E16ACTR96N;transmissionId;6033
E16AZEX88N;arCode;7535
E16AZEX88N;dateMaj;9939
E16AZEX88N;departementExecId;9641
E16AZEX88N;userMaj;8415
E16CAAC97E;caisseAvActeId;9405
E16CAAC97E;caisseAvId;9805
E16CAAC97E;DateActe;7587
E16CAAC97E;DateMAJ;5524
E16CAAC97E;DateSign;5847
E16CAAC97E;edite;6043
E16CAAC97E;MaxIndem;8234
E16CAAC97E;modeleID;9909
E16CAAC97E;NoActe;5214
E16CAAC97E;Objet;9671
E16CAAC97E;Signataire;6209
E16CAAC97E;TauxIndem;5124
E16CAAC97E;TypeActe;7749
E16CAAC97E;UserMAJ;8705
E16CAAC97E;Version;5084
E16CLMA82E;arretVisa;6519
E16CLMA82E;dateMaj;8371
E16CLMA82E;exMillesime;5061
E16CLMA82E;msgVisa;9965
E16CLMA82E;userMaj;8996
E16CLMA82E;xxArretVisa;5013
E16OFAD68E;code;7030
E16OFAD68E;dateCreation;6415
E16OFAD68E;dateMAJ;9558
E16OFAD68E;descriptionEn;7972
E16OFAD68E;descriptionFr;8514
E16OFAD68E;fonctionAdministrativeID;8292
E16OFAD68E;libelleEn;8601
E16OFAD68E;libelleFr;5873
E16OFAD68E;matriculeResponsable;8820
E16OFAD68E;organigrammeID;6299
E16OFAD68E;organisationID;9369
E16OFAD68E;referenceCreation;8641
E16OFAD68E;structureAdministrativeID;9655
E16OFAD68E;uniteAdministrativeID;5113
E16OFAD68E;userMAJ;6003
E16OFPP35E;arriereInitial;8496
E16OFPP35E;dateMaj;9233
E16OFPP35E;dateValidation;8333
E16OFPP35E;exMillesime;6669
E16OFPP35E;fichePensionId;6358
E16OFPP35E;fichePensionPrecompteId;6904
E16OFPP35E;mesualiteArriere;8743
E16OFPP35E;observation;6528
E16OFPP35E;operateurValidation;9403
E16OFPP35E;oppositionMoisId;8343
E16OFPP35E;precompte;8523
E16OFPP35E;referenceMandat;8501
E16OFPP35E;resteARecouvrir;7766
E16OFPP35E;userMaj;8882
