tableName;columnName;columnSequence
E16OFPP35E;valide;7102
E17CODO54R;beneficiaire;9999
E17CODO54R;chCode;7709
E17CODO54R;cloture;7369
E17CODO54R;codeService;5777
E17CODO54R;courrierDossierId;8948
E17CODO54R;courrierDossierTypeId;9542
E17CODO54R;dateEnregistrement;8707
E17CODO54R;dateMaj;8974
E17CODO54R;dateSignature;7157
E17CODO54R;dejaEngage;9565
E17CODO54R;etatDossier;9274
E17CODO54R;exMillesime;7883
E17CODO54R;imputation;7822
E17CODO54R;isDelete;7233
E17CODO54R;montant;9720
E17CODO54R;numBon;7021
E17CODO54R;numDossier;6364
E17CODO54R;objet;8661
E17CODO54R;operateurSaisie;9680
E17CODO54R;posteTraitementDetenteur;8454
E17CODO54R;posteTraitementId;7143
E17CODO54R;proprietaire;7807
E17CODO54R;reference;7979
E17CODO54R;signataire;5446
E17CODO54R;typeProcedure;6065
E17CODO54R;userDestinataire;8797
E17CODO54R;userMaj;8827
E17CORE66T;courrierRejetID;7674
E17CORE66T;dateMaj;7343
E17CORE66T;isRelance;7902
E17CORE66T;numDossier;7810
E17CORE66T;observation;7422
E17CORE66T;posteTraitementDetenteurId;6229
E17CORE66T;posteTraitementId;6559
E17CORE66T;userMaj;8561
E17CORE66T;userRejet;5929
E17CORE66T;userRelance;7061
E17DDDE16L;benefAgent;8471
E17DDDE16L;benefChapitre;5801
E17DDDE16L;benefCode;6192
E17DDDE16L;benefContribuable;9857
E17DDDE16L;benefDesignation;9122
E17DDDE16L;beneficiaireId;5728
E17DDDE16L;benefStructure;7452
E17DDDE16L;dateMaj;5896
E17DDDE16L;duplicationId;9289
E17DDDE16L;imputation;8101
E17DDDE16L;libelleAuProfitDe;5726
E17DDDE16L;ligneId;9145
E17DDDE16L;montant;7942
E17DDDE16L;objet;6632
E17DDDE16L;paExecutionId;6251
E17DDDE16L;userMaj;7034
E17OCIN18T;codeBenef;9713
E17OCIN18T;contribuableIndelicatId;9267
E17OCIN18T;dateMaj;6777
E17OCIN18T;exMillesime;5973
E17OCIN18T;montantTotal;9399
E17OCIN18T;motif;9778
E17OCIN18T;nomBenef;8607
E17OCIN18T;numContribuable;7666
E17OCIN18T;precompter;8467
E17OCIN18T;precompteTotal;7564
E17OCIN18T;raisonSociale;9152
E17OCIN18T;restARecouvir;8350
E17OCIN18T;typeBenef;6118
E17OCIN18T;userMaj;5998
E17OROR03N;code;7223
E17OROR03N;dateMAJ;5351
E17OROR03N;libelleEn;5123
E17OROR03N;libelleFr;7163
E17OROR03N;organigrammeID;6244
E17OROR03N;organisationID;8004
E17OROR03N;userMAJ;6890
E17QGOR81R;chCode;8263
E17QGOR81R;dateMaj;6720
E17QGOR81R;exMillesime;9067
E17QGOR81R;matriculeOrdonnateur;9147
E17QGOR81R;quotaActifAD;7108
E17QGOR81R;quotaActifBIP;9888
E17QGOR81R;quotaActifBS;5779
E17QGOR81R;quotaActifBSTitre4;7762
E17QGOR81R;quotaChapitreId;9085
E17QGOR81R;quotaOrdonnateurId;7873
E17QGOR81R;trimestreId;5930
E17QGOR81R;userMaj;7721
E17QGOR81R;volumeAD;9030
E17QGOR81R;volumeBIP;5685
E17QGOR81R;volumeBS;9688
E17QGOR81R;volumeBSTitre4;8581
E17RESU26I;dateDebut;8192
E17RESU26I;dateFin;8468
E17RESU26I;dateOperationFtp;6106
E17RESU26I;description;5176
E17RESU26I;fileName;8767
E17RESU26I;remonteId;9516
E17RESU26I;serveurDest;9238
E17RESU26I;serveurSource;8774
E17RESU26I;typeOperation;8522
E17RESU26I;userMaj;6813
E18AGHA20E;agentHabiliteId;6652
E18AGHA20E;agMatricule;7000
E18AGHA20E;controleId;5355
E18AGHA20E;dateMaj;7024
E18AGHA20E;exMillesime;7915
E18AGHA20E;type;5620
E18AGHA20E;userMaj;7671
E18AJPI49S;acteJuridiqueID;8373
E18AJPI49S;acteJuridiquePieceID;8487
E18AJPI49S;contenu;6896
E18AJPI49S;dateMaj;8973
E18AJPI49S;numeroOrdre;9400
E18AJPI49S;titreES;8001
E18AJPI49S;titreFR;9504
E18AJPI49S;titreUS;6939
E18AJPI49S;userMaj;9379
E18BPCR71T;dateMaj;7017
E18BPCR71T;importationID;6654
E18BPCR71T;nbLignes;7845
E18BPCR71T;nomFichier;6325
E18BPCR71T;typeFichier;8305
E18BPCR71T;userMaj;7898
E18DEAR41E;articleID;7446
E18DEAR41E;dateMaj;7659
E18DEAR41E;decisionID;9527
E18DEAR41E;intitule;8713
E18DEAR41E;numOrdre;5243
E18DEAR41E;texte;8429
E18DEAR41E;userMaj;5567
E18PMAN72N;acteJuridiqueId;6905
E18PMAN72N;blocage;8267
E18PMAN72N;creditAE;8297
E18PMAN72N;creditCP;7713
E18PMAN72N;dateMaj;8835
E18PMAN72N;dateOperation;8817
E18PMAN72N;debitAE;9677
E18PMAN72N;debitCP;8340
E18PMAN72N;delegue;8606
E18PMAN72N;description;6508
E18PMAN72N;dotationInitiale;5071
E18PMAN72N;exMillesime;8378
E18PMAN72N;idOperation;7767
E18PMAN72N;isVirement;7403
E18PMAN72N;ligneId;6116
E18PMAN72N;motif;5808
E18PMAN72N;paExecutionId;5836
E18PMAN72N;siRegie;5867
E18PMAN72N;sourceOperation;5004
E18PMAN72N;typeOperation;7378
E18PMAN72N;userMaj;9529
E19ADRE34N;ancienNumAutDep;8626
E19ADRE34N;aTraiter;8415
E19ADRE34N;dateApplication;5958
E19ADRE34N;dateGeneration;8245
E19ADRE34N;dateMaj;8511
E19ADRE34N;nouveauNumAutdep;9534
E19ADRE34N;paExecutionId;5690
E19ADRE34N;rowId;9272
E19ADRE34N;userMaj;5659
E19BRCR68R;dateMaj;6414
E19BRCR68R;importationID;7683
E19BRCR68R;lignID;6829
E19BRCR68R;motif;9808
E19BRCR68R;valeurLigne;5197
E19OSAR72T;adresseDuBeneficiaire;7578
E19OSAR72T;adresseDuSaisi;6574
E19OSAR72T;beneficiaireType;5158
E19OSAR72T;chCodeBeneficiaire;8854
E19OSAR72T;chCodeSaisi;9209
E19OSAR72T;dateDuJugement;7336
E19OSAR72T;dateMaj;6630
E19OSAR72T;exMillesime;5538
E19OSAR72T;huissier;9828
E19OSAR72T;matriculeDuBeneficiaire;7765
E19OSAR72T;matriculeDuSaisi;9122
E19OSAR72T;montant;9299
E19OSAR72T;nomDuBeneficiaire;8291
E19OSAR72T;nomDuSaisi;9215
E19OSAR72T;noteContenu;5081
E19OSAR72T;notePJ;9386
E19OSAR72T;numDuJugement;8154
E19OSAR72T;pcCode;6800
E19OSAR72T;pcLibelle;9465
E19OSAR72T;precompteTotal;9536
E19OSAR72T;referenceActe;9579
E19OSAR72T;saisieArretId;7974
E19OSAR72T;saisieType;6508
E19OSAR72T;tribunalDuJugement;8658
E19OSAR72T;userMaj;5631
E19OSAR72T;valide;5950
E19OSAR72T;villeDuJugement;5801
E19OTSE07E;dateMAJ;5240
E19OTSE07E;libelleEn;5522
E19OTSE07E;libelleFr;8426
E19OTSE07E;serviceCentral;9902
E19OTSE07E;type;5106
E19OTSE07E;typeServiceID;9093
E19OTSE07E;userMAJ;7757
E19TAAC27E;acteJuridiqueId;8721
E19TAAC27E;bnBeneficiaire;7236
E19TAAC27E;bnCodeBeneficiaire;6892
E19TAAC27E;bnDateSignatureBon;7532
E19TAAC27E;bnLibelleBeneficiaire;7282
E19TAAC27E;bnMontantTTC;6715
E19TAAC27E;bnNumBon;7732
E19TAAC27E;bnObjet;8543
E19TAAC27E;bnObservations;6666
E19TAAC27E;bnReference;8075
E19TAAC27E;bnStructureBeneficiaire;6575
E19TAAC27E;bnTypeEngagement;9009
E19TAAC27E;chCodeChapitre;8503
E19TAAC27E;exMillesime;5584
E19TAAC27E;faReferenceFacture;6863
E19TAAC27E;faTauxIR;8338
E19TAAC27E;faTauxTVA;8915
E19TAAC27E;imNumImput;5278
E19TAAC27E;montantAE;9732
E19TAAC27E;numBordereau;7516
E19TAAC27E;numCertificat;8351
E19TAAC27E;seCodeService;6161
E19TAAC27E;tmAgentLiaison;5313
E19TAAC27E;tmDateEnvoi;9841
E19TAAC27E;tmDateMAJ;5279
E19TAAC27E;tmDateTransmission;7330
E19TAAC27E;tmLieuTransmission;7532
E19TAAC27E;tmModeEchange;9312
E19TAAC27E;tmMotifAnnulation;8846
E19TAAC27E;tmNumBordereau;7639
E19TAAC27E;tmServiceDestinataire;8058
E19TAAC27E;tmServiceSource;5276
E19TAAC27E;tmTypeTransmission;9005
E19TAAC27E;tmUserMAJ;5972
E19TAAC27E;transmissionAnnulationId;5875
E19TAAC27E;trimestreId;5230
E19VIEX80N;dateMaj;6523
E19VIEX80N;destination;6839
E19VIEX80N;exceptionId;8338
E19VIEX80N;source;8902
E19VIEX80N;userMaj;8089
E19VIEX80N;virementId;5540
E20ABLP04S;annulationDefinitive;6416
E20ABLP04S;bonLiquidationID;9229
E20ABLP04S;bonLiquidationPieceID;5705
E20ABLP04S;ligneId;6983
E20ABLP04S;ligneIdLiquidation;6418
E20ABLP04S;motif;8785
E20ABLP04S;pieceID;5152
E20ABLP04S;pjContenu;6760
E20ABLP04S;pjDateMaj;9867
E20ABLP04S;pjMatriculeAgentConstat;8287
E20ABLP04S;pjNbreObservations;5201
E20ABLP04S;pjNumOrdre;7101
E20ABLP04S;pjObservations;6005
E20ABLP04S;pjTitreES;6331
E20ABLP04S;pjTitreFR;5578
E20ABLP04S;pjTitreUS;8601
E20ABLP04S;pjTypeZone;9743
E20ABLP04S;pjUserMaj;6876
E20BACT68N;bnNumBon;5093
E20BACT68N;bonANCadreID;6640
E20BACT68N;chCodeChapitre;8355
E20BACT68N;dateAnnulation;6459
E20BACT68N;exMillesime;6015
E20BACT68N;numBordereau;7121
E20BACT68N;objetAnnulation;8540
E20BACT68N;rangLiquidation;7610
E20BACT68N;tmAgentLiaison;7160
E20BACT68N;tmDateEnvoi;8654
E20BACT68N;tmDateMAJ;8446
E20BACT68N;tmDateTransmission;8189
E20BACT68N;tmLieuTransmission;7461
E20BACT68N;tmModeEchange;8253
E20BACT68N;tmNiveau;5120
E20BACT68N;tmNumBordereau;9571
E20BACT68N;tmServiceDestinataire;7720
E20BACT68N;tmServiceSource;7648
E20BACT68N;tmUserMAJ;9359
E20BACT68N;transmissionId;9623
E20IMFO19N;dateMaj;7061
E20IMFO19N;immoFonctionId;5137
E20IMFO19N;libelleFr;9785
E20IMFO19N;libelleUs;7447
E20IMFO19N;userMaj;8306
E20PARC95T;arCodeArticle;9313
E20PARC95T;deDepartementIDest;8643
E20PARC95T;exMillesime;8299
E20PARC95T;ligneId;9600
E20PARC95T;paDateMaj;5909
E20PARC95T;paUserMaj;7044
E20PARC95T;pcCodeRegion;8744
E20PRMO09E;beneficiaireCode;7374
E20PRMO09E;beneficiaireNom;7384
E20PRMO09E;dateMAJ;7993
E20PRMO09E;dateMoratoire;9759
E20PRMO09E;exMillesime;5143
E20PRMO09E;montant;5720
E20PRMO09E;motif;9115
E20PRMO09E;precompteID;8610
E20PRMO09E;precompteMoratoireID;7890
E20PRMO09E;signataire;5202
E20PRMO09E;userMAJ;6585
E20QCCO30N;chCode;5016
E20QCCO30N;consoAdp;8569
E20QCCO30N;consoBs;6194
E20QCCO30N;consoBsTitre4;9931
E20QCCO30N;exMillesime;9900
E20QCCO30N;ligneId;5616
E20QCCO30N;trimestreId;5420
E21ABOR70S;acteJuridiqueID;5349
E21ABOR70S;annulationDefinitive;9176
E21ABOR70S;bnNumBon;6951
E21ABOR70S;bonLiquidationID;6598
E21ABOR70S;bonOrdonnancementID;6249
E21ABOR70S;caisseAvMandatId;9183
E21ABOR70S;chCode;8908
E21ABOR70S;compteTresor;9049
E21ABOR70S;controleDocumentaireValide;5417
E21ABOR70S;controleDocumentaireValideDate;8222
E21ABOR70S;controleDocumentaireValideUser;6370
E21ABOR70S;controleTechniqueValide;8554
E21ABOR70S;controleTechniqueValideDate;7410
E21ABOR70S;controleTechniqueValideUser;6277
E21ABOR70S;dateAnnulation;7444
E21ABOR70S;dateExport;7754
E21ABOR70S;dateRejetCreance;5312
E21ABOR70S;dateValidationCreance;9426
E21ABOR70S;exMillesime;6903
E21ABOR70S;exporte;9933
E21ABOR70S;ligneId;9177
E21ABOR70S;ligneIdLiquidation;5907
E21ABOR70S;motif;6550
E21ABOR70S;motifRejetCreance;8033
E21ABOR70S;numBonCP;7965
E21ABOR70S;odBeneficiaire;7034
E21ABOR70S;odBeneficiaireRaisonSociale;6235
E21ABOR70S;odControleReg;6783
E21ABOR70S;odControleRegDate;9303
E21ABOR70S;odControleRegUser;8563
E21ABOR70S;odDate;6994
E21ABOR70S;odDateAnnul;6817
E21ABOR70S;odDateMAJ;5171
E21ABOR70S;odDateSignature;7555
E21ABOR70S;odEtat;6890
E21ABOR70S;odGestionnaire;7935
E21ABOR70S;odMontant;7805
E21ABOR70S;odMontantEnLettre;9479
E21ABOR70S;odMotifAnnul;8650
E21ABOR70S;odMotifRejet;5678
E21ABOR70S;odNomAgenceBanque;7528
E21ABOR70S;odNomBanque;6189
E21ABOR70S;odNumCpteBanque;9920
E21ABOR70S;odNumOrdre;6978
E21ABOR70S;odNumRIB;8211
E21ABOR70S;odObservations;7629
E21ABOR70S;odPaierie;7000
E21ABOR70S;odUserMAJ;5975
E21ABOR70S;posteTraitementReceptionID;5215
E21ABOR70S;posteTraitementReceptionTechniqueID;9498
E21ABOR70S;posteTraitementRejetID;8478
E21ABOR70S;posteTraitementRejetTechniqueID;8417
E21ABOR70S;printed;7959
E21ABOR70S;receptionPourControleRegBordereau;6051
E21ABOR70S;receptionPourPaierieBordereau;8007
E21ABOR70S;receptionRejetTechniqueDPNCas1;7880
E21ABOR70S;receptionRejetTechniqueDPNCas1Date;5939
E21ABOR70S;receptionRejetTechniqueDPNCas1User;5615
E21ABOR70S;receptionRejetTechniqueDPNCas2;6649
E21ABOR70S;receptionRejetTechniqueDPNCas2Date;5770
E21ABOR70S;receptionRejetTechniqueDPNCas2User;6694
E21ABOR70S;receptionRejetTechniqueDPS;9335
E21ABOR70S;receptionRejetTechniqueDPSDate;6658
E21ABOR70S;receptionRejetTechniqueDPSUser;9786
E21ABOR70S;referenceCreance;8345
E21ABOR70S;reliquatMission;7277
E21ABOR70S;respRejetCreance;5359
E21ABOR70S;respValidationCreance;9919
E21ABOR70S;ribTresor;6566
E21ABOR70S;tmReceptionPourPaierieAgent;9359
E21ABOR70S;tmReceptionPourPaierieDate;6111
E21ABOR70S;tmReceptionPourPaierieNumBordereau;9782
E21ABOR70S;tmReceptionPourPaierieObservations;5668
E21ABOR70S;tmReceptionPourPaierieStatut;6596
E21ABOR70S;tmReceptionPourPaierieUserMAJ;9099
E21ABOR70S;userAnnulation;7728
E21BORE71N;acId;9998
E21BORE71N;arCode;7166
E21BORE71N;bnNumBon;6435
E21BORE71N;chCode;5638
E21BORE71N;dateMaj;9119
E21BORE71N;exMillesime;7282
E21BORE71N;pcCode;5449
E21BORE71N;pcCodePoste;6172
E21BORE71N;pgId;8628
E21BORE71N;userMaj;5227
E21CDTY23E;chCode;8643
E21CDTY23E;code;9933
E21CDTY23E;courrierDossierTypeId;7268
E21CDTY23E;dateMaj;5002
E21CDTY23E;descriptionFr;5086
E21CDTY23E;descriptionUs;5201
E21CDTY23E;designationFr;8009
E21CDTY23E;designationUs;6337
E21CDTY23E;exMillesime;9639
E21CDTY23E;isDossierEngagement;6236
E21CDTY23E;userMaj;7861
E21CMCR74E;commissionId;9117
E21CMCR74E;description;9909
E21CMCR74E;ligneId;7904
E21CMCR74E;listeNature;6389
E21CMCR74E;numOrdre;7962
E21CMCR74E;volumeMax;6808
E21CMCR74E;volumeMin;8034
E21DEPO12E;acteJuridiqueID;5062
E21DEPO12E;arCode;6629
E21DEPO12E;benefCode;6342
E21DEPO12E;benefDesignation;8547
E21DEPO12E;benefPC;5022
E21DEPO12E;benefStructure;9801
E21DEPO12E;chCode;6540
E21DEPO12E;dateMaj;5536
E21DEPO12E;dateSignature;8355
E21DEPO12E;dateValidation;7177
E21DEPO12E;delegID;7526
E21DEPO12E;etat;5958
E21DEPO12E;exMillesime;5621
E21DEPO12E;fsCode;6439
E21DEPO12E;imputation;7554
E21DEPO12E;libelleAuProfitDe;9026
E21DEPO12E;libelleAutorisation;9536
E21DEPO12E;matriculeOrdo;6645
E21DEPO12E;modeleID;7997
E21DEPO12E;montantAutEngag;7198
E21DEPO12E;numCertificat;6349
E21DEPO12E;numCourrier;5157
E21DEPO12E;objet;9516
E21DEPO12E;paExecutionId;9925
E21DEPO12E;reference;5120
E21DEPO12E;responsableId;6079
E21DEPO12E;texteAmpliation;8927
E21DEPO12E;texteArticle;7768
E21DEPO12E;texteVu;5240
E21DEPO12E;titreSignataire;9859
E21DEPO12E;userMaj;7649
E21DEPO12E;userValidation;6231
E22BORG43G;bonRGId;7561
E22BORG43G;contribuableId;9656
E22BORG43G;dateEditionAvis;7061
E22BORG43G;dateMaj;6851
E22BORG43G;dateReception;7117
E22BORG43G;dateSignature;9335
E22BORG43G;dateTransmission;9872
E22BORG43G;etat;6635
E22BORG43G;justificatif;7331
E22BORG43G;matriculeOrdo;5501
E22BORG43G;montant;9623
E22BORG43G;numOrdre;5304
E22BORG43G;objet;7888
E22BORG43G;userEditionAvis;8649
E22BORG43G;userMaj;8851
E22BORG43G;userReception;9637
E22BORG43G;userTransmission;8539
E22BOTR04T;acCodeLRFE;7279
E22BOTR04T;bnCodePiece;9298
E22BOTR04T;bnNumBon;6966
E22BOTR04T;chCode;7264
E22BOTR04T;codeFour;8403
E22BOTR04T;datearrive;9301
E22BOTR04T;datedepart;5005
E22BOTR04T;dateTransmission;5827
E22BOTR04T;fsCode;5075
E22BOTR04T;ImputB;8427
E22BOTR04T;itineraire;9806
E22BOTR04T;marche;9579
E22BOTR04T;net;8284
E22BOTR04T;nomFour;8757
E22BOTR04T;numLigne;6790
E22BOTR04T;numTransmission;5905
E22BOTR04T;ordreMission;6050
E22BOTR04T;paCodeService;7566
E22BOTR04T;pgCodeLRFE;6645
E22BOTR04T;posteComptable;8450
E22BOTR04T;tauxfrais;8263
E22BOTR04T;taxe;7474
E22BOTR04T;typeMission;6055
E22BOTR04T;typeMission2;6568
E22CAEX52N;actif;5100
E22CAEX52N;caisseAvAvenantId;5874
E22CAEX52N;caisseAvId;8622
E22CAEX52N;regisseur;5301
E22CAEX52N;volumeCaisse;9394
E22CATA45X;caisseAvId;9244
E22CATA45X;caisseAvTauxId;5260
E22CATA45X;libelleTaux;8678
E22CATA45X;montant;6656
E22CATA45X;taux;5110
E22CATA45X;typeTaux;7026
E22COPA89S;chCode;5261
E22COPA89S;codeParcours;9241
E22COPA89S;courrierDossierTypeId;8379
E22COPA89S;courrierParcoursId;5566
E22COPA89S;dateMaj;8166
E22COPA89S;designationFr;9124
E22COPA89S;exMillesime;7536
E22COPA89S;userMaj;8944
E22PARC32L;arCodeArticleNew;5743
E22PARC32L;arCodeArticleOld;9138
E22PARC32L;exMillesime;8658
E22PARC32L;ligneId;6294
E22PARC32L;paDateMaj;5834
E22PARC32L;paExecutionId;7798
E22PARC32L;paUserMaj;8037
E22PARC32L;pcCodeNew;7334
E22PARC32L;pcCodeOld;8704
E22QUPA26E;chCode;7715
E22QUPA26E;dateMaj;9872
E22QUPA26E;exMillesime;8030
E22QUPA26E;matriculeOrdonnateur;6374
E22QUPA26E;paExecutionId;6287
E22QUPA26E;quota;5227
E22QUPA26E;quotaActif;5922
E22QUPA26E;quotaParagrapheId;9879
E22QUPA26E;trimestreId;9004
E22QUPA26E;userMaj;6329
E23BLDA16N;bonLiquidationID;5438
E23BLDA16N;chCode;5886
E23BLDA16N;dateAutorisation;8452
E23BLDA16N;dateDemande;8150
E23BLDA16N;exMillesime;8831
E23BLDA16N;motif;5916
E23BLDA16N;userAutorisation;8667
E23BLDA16N;userDemande;6594
E23BORE25T;bnNumBon;7518
E23BORE25T;codeBeneficiaire;7825
E23BORE25T;dateLiq;8360
E23BORE25T;dateMaj;7754
E23BORE25T;dateReglement;7182
E23BORE25T;imputation;8878
E23BORE25T;libelle1;5383
E23BORE25T;libelle2;5570
E23BORE25T;libelle3;9963
E23BORE25T;marche;5212
E23BORE25T;modePaie;6792
E23BORE25T;mtEngage;5316
E23BORE25T;mtLiquide;5792
E23BORE25T;mtReglement;8531
E23BORE25T;oper;8308
E23BORE25T;pcCodeExecution;8514
E23BORE25T;piece;8205
E23BORE25T;rang;6228
E23BORE25T;rangPaie;5306
E23BORE25T;regID;9312
E23BORE25T;rib;9367
E23BORE25T;userMaj;9803
E23BORE25T;verifie;6466
E23CAMA98T;apurementRejete;5357
E23CAMA98T;apurer;7856
E23CAMA98T;caisseAvEncaisseId;5769
E23CAMA98T;caisseAvId;7199
E23CAMA98T;caisseAvMandatId;7380
E23CAMA98T;chCode;5444
E23CAMA98T;chLibelleAnglais;6495
E23CAMA98T;chLibelleFrancais;9201
E23CAMA98T;dateApurement;6596
E23CAMA98T;dateMAJ;9380
E23CAMA98T;encaisseRestante;7330
E23CAMA98T;exercice;9501
E23CAMA98T;exMillesime;5166
E23CAMA98T;imputationTechnique;7963
E23CAMA98T;montantApurer;8639
E23CAMA98T;montantApurerEnLettre;5834
E23CAMA98T;montantAutEngag;9620
E23CAMA98T;montantEncaisse;6056
E23CAMA98T;montantEncaisseNAP;9153
E23CAMA98T;montantEncaisseRestante;5948
E23CAMA98T;motifRejetApurement;8917
E23CAMA98T;nbreEncaisse;7192
E23CAMA98T;NoCaisse;8920
E23CAMA98T;nombre;5868
E23CAMA98T;numBon;9289
E23CAMA98T;numBonCP;5737
E23CAMA98T;numCertificat;6427
E23CAMA98T;numeroEncaisse;5883
E23CAMA98T;numeroMandat;6125
E23CAMA98T;objet;7789
E23CAMA98T;ordonnateurMatricule;8852
E23CAMA98T;ordonnateurNom;8817
E23CAMA98T;regisseurMatricule;6617
E23CAMA98T;regisseurNom;7327
E23CAMA98T;serviceEmetteur;6292
E23CAMA98T;userApurement;9952
E23CAMA98T;userMAJ;8380
E23CAMA98T;Volume;9311
E23CAPV81E;caisseAvProcesVerbalDepenseId;5380
E23CAPV81E;caisseAvProcesVerbalId;8169
E23CAPV81E;code;6166
E23CAPV81E;libelle;7861
E23CAPV81E;montant;8390
E23CAPV81E;numOrdre;7123
E23CPTY54E;bienTypeID;5888
E23CPTY54E;code;5229
E23CPTY54E;dateMAJ;5056
E23CPTY54E;libelleEN;9422
E23CPTY54E;libelleFR;5753
E23CPTY54E;userMAJ;8604
E23DTBA71P;bonOrdonnancementID;9569
E23DTBA71P;chCode;6687
E23DTBA71P;decisionId;8479
E23DTBA71P;exMillesime;6012
E23DTBA71P;id;6582
E23DTBA71P;montant;5220
E23DTBA71P;motifRejet;5387
E23DTBA71P;numBon;8921
E23DTBA71P;numBonCP;5098
E23DTBA71P;numBordereau;5751
E23DTBA71P;reference;7725
E23DTBA71P;tmAgentLiaison;5858
E23DTBA71P;tmDateMAJ;7697
E23DTBA71P;tmDateTransmission;7358
E23DTBA71P;tmLibelleBordereau;6743
E23DTBA71P;tmLieuTransmission;7211
E23DTBA71P;tmNumBordereau;5864
E23DTBA71P;tmServiceDestinataire;6223
E23DTBA71P;tmServiceSource;6549
E23DTBA71P;tmTypeTransmission;7157
E23DTBA71P;tmUserMAJ;5375
E23DTBA71P;transmissionId;6814
E24CANA12E;CodeNatCA;8007
E24CANA12E;DateMAJ;8103
E24CANA12E;LibelleFr;6730
E24CANA12E;LibelleUs;6274
E24CANA12E;UserMAJ;6619
E24CANA12E;Version;9939
E24CARE94E;caisseAvAvenantActeId;8583
E24CARE94E;caisseAvAvenantId;6765
E24CARE94E;caisseAvAvenantRespId;7314
E24CARE94E;DateEffet;6408
E24CARE94E;DateFin;5226
E24CARE94E;DateMAJ;9520
E24CARE94E;Matricule;5197
E24CARE94E;Qualite;9421
E24CARE94E;UserMAJ;5959
E24CARE94E;Version;6458
E24CPPN63E;code;7425
E24CPPN63E;dateMAJ;5882
E24CPPN63E;libelleEN;7070
E24CPPN63E;libelleFR;5973
E24CPPN63E;proprietaireNatureID;8844
E24CPPN63E;userMAJ;5947
