tableName;columnName;columnSequence
E24OBDE37P;ajustementAE;8597
E24OBDE37P;ajustementCP;6277
E24OBDE37P;dateApplication;6618
E24OBDE37P;dateMaj;6980
E24OBDE37P;detailId;5403
E24OBDE37P;exceptionId;9446
E24OBDE37P;ordonnanceId;6514
E24OBDE37P;paExecutionId;9661
E24OBDE37P;regleId;5933
E24OBDE37P;userMaj;8921
E24OCIP43E;contribuableIndelicatId;5385
E24OCIP43E;contribuableIndelicatPrecompteId;7228
E24OCIP43E;dateMaj;5218
E24OCIP43E;exMillesime;7224
E24OCIP43E;observation;6745
E24OCIP43E;oppositionMoisId;7494
E24OCIP43E;precompte;8858
E24OCIP43E;referenceMandat;5353
E24OCIP43E;userMaj;7288
E24OCIP43E;visa;8634
E24OPMA12T;adresseDuBeneficiaire;6029
E24OPMA12T;adresseDuSaisi;9990
E24OPMA12T;adresseServiceTresorEmetteur;6707
E24OPMA12T;codeDuSaisi;6207
E24OPMA12T;dateMaj;7283
E24OPMA12T;dateValidation;9534
E24OPMA12T;exMillesime;7489
E24OPMA12T;matriculeDuBeneficiaire;6678
E24OPMA12T;modeDeReglement;6516
E24OPMA12T;montantTotalDepense;9901
E24OPMA12T;motifAnnulationValidation;8776
E24OPMA12T;natureOperation;7440
E24OPMA12T;nomDuBeneficiaire;9572
E24OPMA12T;nomDuSaisi;8963
E24OPMA12T;nomServiceTresorEmetteur;6896
E24OPMA12T;numeroMandat;9613
E24OPMA12T;numOrdre;7232
E24OPMA12T;operateurValidation;9955
E24OPMA12T;oppositionId;6837
E24OPMA12T;pcCode;8315
E24OPMA12T;pcImputation;6519
E24OPMA12T;pcLibelle;6778
E24OPMA12T;periode;8161
E24OPMA12T;qrCode;8598
E24OPMA12T;referencePJ;7557
E24OPMA12T;refTypeOpposition;5149
E24OPMA12T;resteALiquider;9528
E24OPMA12T;ribDuBeneficiaire;7091
E24OPMA12T;saisieType;8430
E24OPMA12T;typeOpposition;9441
E24OPMA12T;typeOppositionId;5099
E24OPMA12T;userMaj;8394
E24OPMA12T;valide;8393
E24OPMA12T;visa;6244
E25CPBE78N;bienID;9544
E25CPBE78N;coutAcquisition;8631
E25CPBE78N;coutProduction;8160
E25CPBE78N;coutRemplacement;6794
E25CPBE78N;dateMAJ;8404
E25CPBE78N;dateVisite;7018
E25CPBE78N;descriptionPhysiqueTerrain;6016
E25CPBE78N;descriptionSommaireBatiment;8341
E25CPBE78N;empriseDuSol;6788
E25CPBE78N;etatEntretien;6048
E25CPBE78N;evaluationID;6690
E25CPBE78N;motifAbsence;9433
E25CPBE78N;superficieDuTerrain;6118
E25CPBE78N;superficieLocaux;9620
E25CPBE78N;urbanisme;8580
E25CPBE78N;userMAJ;9745
E25CPBE78N;valeurSymbolique;7073
E25CPTR09T;arCode;7625
E25CPTR09T;chCode;7325
E25CPTR09T;code;5209
E25CPTR09T;contact;6457
E25CPTR09T;courrierPosteTraitementId;5369
E25CPTR09T;dateMaj;5489
E25CPTR09T;designationFr;6453
E25CPTR09T;designationUs;8203
E25CPTR09T;enteteFr;8944
E25CPTR09T;enteteUs;8456
E25CPTR09T;exMillesime;8934
E25CPTR09T;porte;8192
E25CPTR09T;userMaj;8499
E25DESC47N;dateMaj;7467
E25DESC47N;decisionId;6475
E25DESC47N;image;9295
E25DESC47N;numPage;6026
E25DESC47N;pageId;5013
E25DESC47N;userMaj;7674
E25EXEX35T;code;9623
E25EXEX35T;dateMaj;9837
E25EXEX35T;exMillesime;5163
E25EXEX35T;id;7822
E25EXEX35T;userMaj;8045
E25PADP02P;acCodeAction;5539
E25PADP02P;acCodeLRFE;5239
E25PADP02P;aoArrondissementID;7620
E25PADP02P;arCodeArticle;7442
E25PADP02P;atCodeActivite;7775
E25PADP02P;baCodeBailleur;9773
E25PADP02P;chCodeChapitre;9256
E25PADP02P;codeRegion;5907
E25PADP02P;exMillesime;5556
E25PADP02P;imNumImput;7860
E25PADP02P;lfCode;6320
E25PADP02P;mgCodeMGestion;9323
E25PADP02P;neCodeNatureEco;9526
E25PADP02P;neCodeNatureEco2003;7323
E25PADP02P;numSemestre;6080
E25PADP02P;orCode;6839
E25PADP02P;paAE;8359
E25PADP02P;paAeBlocage;8289
E25PADP02P;paAeCaisseAvCredit;9103
E25PADP02P;paAeCaisseAvDebit;6945
E25PADP02P;paAeCaisseAvReserve;5691
E25PADP02P;paAeConstate;6021
E25PADP02P;paAeReserve;6903
E25PADP02P;paAeRetrait;8120
E25PADP02P;paAeVirementCredit;9140
E25PADP02P;paAeVirementDebit;9350
E25PADP02P;paAeVirementReserve;6419
E25PADP02P;paAout;6081
E25PADP02P;paAoutExec;6505
E25PADP02P;paAutDep;9930
E25PADP02P;paAvril;9956
E25PADP02P;paAvrilExec;9288
E25PADP02P;paCleLogique;5904
E25PADP02P;paCodePara;7799
E25PADP02P;paCP;9439
E25PADP02P;paCpBlocage;8873
E25PADP02P;paCpCaisseAvCredit;6126
E25PADP02P;paCpCaisseAvDebit;7376
E25PADP02P;paCpCaisseAvReserve;7053
E25PADP02P;paCpConstate;7817
E25PADP02P;paCpOrdonnancement;7739
E25PADP02P;paCpPaiement;9204
E25PADP02P;paCpPriseEnCharge;8363
E25PADP02P;paCpReport;7296
E25PADP02P;paCpReserve;8608
E25PADP02P;paCpVirementCredit;6446
E25PADP02P;paCpVirementDebit;5426
E25PADP02P;paCpVirementReserve;7599
E25PADP02P;paDateMaj;9161
E25PADP02P;paDecembre;6845
E25PADP02P;paDecembreExec;6706
E25PADP02P;paDelegUnq;5844
E25PADP02P;paDelPonctuelle;6870
E25PADP02P;paEtat;7915
E25PADP02P;paExecutionId;7889
E25PADP02P;paFevrier;5972
E25PADP02P;paFevrierExec;5632
E25PADP02P;paGestionnaire;6448
E25PADP02P;paIndicateur;5455
E25PADP02P;paJanvier;9934
E25PADP02P;paJanvierExec;5814
E25PADP02P;paJuillet;8709
E25PADP02P;paJuilletExec;6382
E25PADP02P;paJuin;8050
E25PADP02P;paJuinExec;9763
E25PADP02P;paLibelleAnglais;5338
E25PADP02P;paLibelleFrancais;6422
E25PADP02P;paLocalite;9466
E25PADP02P;paMai;8357
E25PADP02P;paMaiExec;6475
E25PADP02P;paMarche;9831
E25PADP02P;paMars;5389
E25PADP02P;paMarsExec;8742
E25PADP02P;paNovembre;8945
E25PADP02P;paNovembreExec;5132
E25PADP02P;paNumeroOrdre;8905
E25PADP02P;paOctobre;7967
E25PADP02P;paOctobreExec;9420
E25PADP02P;paPrioritaire;5188
E25PADP02P;paQuota;7829
E25PADP02P;paQuotaActive;9676
E25PADP02P;paResultat;5747
E25PADP02P;paSeptembre;9642
E25PADP02P;paSeptembreExec;8827
E25PADP02P;paSourceVerification;5552
E25PADP02P;paStatut;6352
E25PADP02P;paUserMaj;9548
E25PADP02P;paVersion;8082
E25PADP02P;pcCodePComptable;8998
E25PADP02P;pdCodePosteDepense;5123
E25PADP02P;pgCodeLRFE;6748
E25PADP02P;pgCodeProgramme;9698
E25PADP02P;phCodePhase;5571
E25PADP02P;pjCodeProjet;5450
E25PADP02P;sfBudgetisationCode;8115
E25PADP02P;sfBudgetisationNum;7554
E25PADP02P;sfCodeSrcFin;6885
E25PADP02P;siInvestissement;6709
E25PADP02P;taCodeTache;9641
E25PADP02P;taId;8528
E25PADP02P;upCodeUnitPhys;9592
E25VIQU25A;auteur;8002
E25VIQU25A;chCode;6131
E25VIQU25A;dateLevee;9437
E25VIQU25A;dateMaj;7247
E25VIQU25A;exMillesime;9507
E25VIQU25A;motif;8671
E25VIQU25A;quotaVirementId;7878
E25VIQU25A;userMaj;8029
E25VIQU25A;virementProjetID;7589
E26OBRE76V;dateMaj;8449
E26OBRE76V;ligneId;6466
E26OBRE76V;montant;7483
E26OBRE76V;ordonnanceId;8734
E26OBRE76V;paExecutionDst;8603
E26OBRE76V;paExecutionSrc;9956
E26OBRE76V;userMaj;7249
E27ADAJ99L;assignationId;7077
E27ADAJ99L;dateMaj;9592
E27ADAJ99L;motif;5054
E27ADAJ99L;numSemestre;5212
E27ADAJ99L;numSemestreNew;5065
E27ADAJ99L;paExecutionId;8982
E27ADAJ99L;pcCode;5082
E27ADAJ99L;pcCodeNew;8638
E27ADAJ99L;userMaj;6720
E27BOAL43A;code;6373
E27BOAL43A;valeur;8314
E27CLOT40E;arretEngagBF;5032
E27CLOT40E;arretEngagBIP;8653
E27CLOT40E;arretOrdoBF;8286
E27CLOT40E;arretOrdoBIP;5181
E27CLOT40E;exMillesime;9443
E27CLOT40E;msgEngagBF;8190
E27CLOT40E;msgEngagBIP;7209
E27CLOT40E;msgOrdoBF;6693
E27CLOT40E;msgOrdoBIP;8929
E27CLOT40E;xxArretEngagBF;8628
E27CLOT40E;xxArretEngagBIP;9016
E27CLOT40E;xxArretOrdoBF;8487
E27CLOT40E;xxArretOrdoBIP;5370
E27CMAN32E;caisseAvMandatApurementNatureId;9422
E27CMAN32E;libelleFR;9078
E27CMAN32E;libelleUS;9481
E27CPTD79T;courrierParcoursId;8273
E27CPTD79T;courrierPosteDebutId;6874
E27CPTD79T;courrierPosteTraitementId;5396
E27CPTD79T;courrierTypeDossierId;8872
E27CPTD79T;dateMaj;6199
E27CPTD79T;libelleUs;6325
E27CPTD79T;libellFr;5298
E27CPTD79T;userMaj;6552
E27DATM61N;actif;9233
E27DATM61N;arCode;9264
E27DATM61N;chCode;6358
E27DATM61N;dateMaj;5508
E27DATM61N;exMillesime;6095
E27DATM61N;ligneId;9692
E27DATM61N;neCode;5821
E27DATM61N;userMaj;7174
E27DATY66E;abbreviation;7309
E27DATY66E;acteurID;6938
E27DATY66E;dateMaj;9234
E27DATY66E;libelle;7641
E27DATY66E;typeID;6062
E27DATY66E;userMaj;6866
E28BAPA62S;acCode;8248
E28BAPA62S;arCode;6321
E28BAPA62S;chCode;6262
E28BAPA62S;dateMaj;8318
E28BAPA62S;exMillesime;7683
E28BAPA62S;neCode;8331
E28BAPA62S;paExecutionId;8175
E28BAPA62S;pgCode;6089
E28BAPA62S;userMaj;8712
E28CPOP38N;dateMaj;5595
E28CPOP38N;libelleFr;8918
E28CPOP38N;libelleUs;9758
E28CPOP38N;numOrdre;9344
E28CPOP38N;operationId;6885
E28CPOP38N;userMaj;7522
E28IMGE64E;dateMaj;9594
E28IMGE64E;immoFonctionId;9244
E28IMGE64E;immoGenreId;9313
E28IMGE64E;libelleFr;6525
E28IMGE64E;libelleUs;5185
E28IMGE64E;userMaj;8242
E28OPNO67E;contenu;5301
E28OPNO67E;dateMaj;6890
E28OPNO67E;exMillesime;7634
E28OPNO67E;noteFr;7698
E28OPNO67E;noteId;5401
E28OPNO67E;noteUs;5125
E28OPNO67E;numNote;6098
E28OPNO67E;numOrdre;9155
E28OPNO67E;numTechnique;7291
E28OPNO67E;objet;5744
E28OPNO67E;reference;5514
E28OPNO67E;serviceFr1;9262
E28OPNO67E;serviceFr2;9274
E28OPNO67E;serviceFr3;6109
E28OPNO67E;serviceUs1;7287
E28OPNO67E;serviceUs2;8584
E28OPNO67E;serviceUs3;7817
E28OPNO67E;signataire;8458
E28OPNO67E;userMaj;5792
E29CAPV44N;caisseAvProcesVerbalId;6560
E29CAPV44N;caisseAvProcesVerbalImputationId;7405
E29CAPV44N;imputation;9704
E29CMAR41N;caisseAvMandatId;5797
E29CMAR41N;chCode;7440
E29CMAR41N;dateAutorisation;9043
E29CMAR41N;exMillesime;6079
E29CMAR41N;id;6701
E29CMAR41N;nbreAutorisation;9386
E29CMAR41N;numeroMandat;6369
E29CMAR41N;userAutorisation;5203
E29IDMI24O;Col1_VIDE1;9059
E29IDMI24O;Col10_ENC_ORIGINE;8157
E29IDMI24O;Col11_ENC_IMPUTT;6392
E29IDMI24O;Col12_ENC_PIECE;5043
E29IDMI24O;Col13_ENC_MARCHE;7794
E29IDMI24O;Col14_ENC_EMI;5256
E29IDMI24O;Col15_ENC_REGLE;8314
E29IDMI24O;Col16_ENC_MDR;9567
E29IDMI24O;Col17_ENC_MDR_COMPTE;7214
E29IDMI24O;Col18_ENC_MDR_IMPUT;9366
E29IDMI24O;Col19_ENC_MDR_LIBELLE;8942
E29IDMI24O;Col2_ENC_CLASSIF;5059
E29IDMI24O;Col20_ENC_DATE;9123
E29IDMI24O;Col21_ENC_DATE_LIQ;8393
E29IDMI24O;Col22_ENC_FOURNIS;9331
E29IDMI24O;Col23_VIDE3;7774
E29IDMI24O;Col24_ENC_LIBELLE1;5835
E29IDMI24O;Col25_ENC_LIBELLE2;5228
E29IDMI24O;Col26_ENC_BP;9056
E29IDMI24O;Col27_ENC_LIBELLE3;5859
E29IDMI24O;Col28_ENC_DATE_FRN;6373
E29IDMI24O;Col29_ENC_NBREGL;9291
E29IDMI24O;Col3_ENC_CLE;9011
E29IDMI24O;Col30_ENC_PREC_NOMBRE;9756
E29IDMI24O;Col31_ENC_PREC_MONTANT;7678
E29IDMI24O;Col32_ENC_CODMIN;8898
E29IDMI24O;Col33_VIDE4;8912
E29IDMI24O;Col34_ENC_FACTURE;8698
E29IDMI24O;Col35_ENC_LIGNE_ENG;5460
E29IDMI24O;Col36_ENC_USER_ENG;7971
E29IDMI24O;Col37_ENC_LIGNE_LIQ;5547
E29IDMI24O;Col38_ENC_USER_LIQ;9370
E29IDMI24O;Col39_ENC_MONT_TAXE;6228
E29IDMI24O;Col4_VIDE2;7275
E29IDMI24O;Col40_ENC_NB_REGL;9154
E29IDMI24O;Col41_ENC_MTTAXE_ENG;8070
E29IDMI24O;Col5_ENC_PC;6685
E29IDMI24O;Col6_ENC_EMETTEUR;8382
E29IDMI24O;Col7_ENC_ETAB;7870
E29IDMI24O;Col8_ENC_VISA;5027
E29IDMI24O;Col9_ENC_IMPUTB;6996
E29IDMI24O;ligne;7840
E29ITOP00N;dateMaj;9343
E29ITOP00N;immoTypeOperationId;5839
E29ITOP00N;libelleFr;6970
E29ITOP00N;libelleUs;8371
E29ITOP00N;userMaj;9162
E29QUCH46E;activerTrimestre;5056
E29QUCH46E;chCode;5686
E29QUCH46E;dateMaj;7593
E29QUCH46E;dateSignature;8732
E29QUCH46E;exMillesime;6044
E29QUCH46E;numeroActe;7051
E29QUCH46E;quotaActifAD;9310
E29QUCH46E;quotaActifBIP;6960
E29QUCH46E;quotaActifBS;8913
E29QUCH46E;quotaActifBSTitre4;6172
E29QUCH46E;quotaChapitreId;8326
E29QUCH46E;signataire;9212
E29QUCH46E;trimestreId;8724
E29QUCH46E;userMaj;8463
E29QUCH46E;volumeAD;7975
E29QUCH46E;volumeBIP;6444
E29QUCH46E;volumeBS;6909
E29QUCH46E;volumeBSTitre4;5391
E29VIPR87T;arreteDate;8129
E29VIPR87T;arreteDateSignature;7706
E29VIPR87T;arreteNumero;8883
E29VIPR87T;arreteObjet;5337
E29VIPR87T;arreteSignataire;6528
E29VIPR87T;chapitreDest;6206
E29VIPR87T;chapitreSource;7193
E29VIPR87T;dateMaj;5408
E29VIPR87T;etatID;5541
E29VIPR87T;exMillesime;8994
E29VIPR87T;lettreDate;8158
E29VIPR87T;lettreNumero;8231
E29VIPR87T;lettreSignataire;6034
E29VIPR87T;modeleID;5466
E29VIPR87T;noteAlattentionDe;7959
E29VIPR87T;noteContenu;5908
E29VIPR87T;noteNumero;6055
E29VIPR87T;noteObjet;5918
E29VIPR87T;noteReference;8396
E29VIPR87T;reponseContenu;9831
E29VIPR87T;reponseDestinataire;5934
E29VIPR87T;reponseNumero;5702
E29VIPR87T;reponseObjet;6248
E29VIPR87T;reponseReference;8698
E29VIPR87T;typeProjet;7120
E29VIPR87T;userMaj;9643
E29VIPR87T;virementID;6098
E29VIPR87T;virementProjetID;8209
E30ACEX19N;agMatricule;5310
E30ACEX19N;dateMaj;9683
E30ACEX19N;exMillesime;9805
E30ACEX19N;id;8931
E30ACEX19N;motif;8536
E30ACEX19N;statut;6907
E30ACEX19N;userMaj;9715
E30BAVA00E;agMatriculeAccord;9717
E30BAVA00E;bnNumBon;7983
E30BAVA00E;chCode;9824
E30BAVA00E;dateAccord;6430
E30BAVA00E;exMillesime;6423
E30BAVA00E;numCertificat;8032
E30BAVA00E;paExecutionId;9978
E30BAVA00E;userMaj;6624
E30DECO53E;arCode;8358
E30DECO53E;chCode;7488
E30DECO53E;dateMaj;6345
E30DECO53E;exMillesime;8560
E30DECO53E;imputation;8974
E30DECO53E;intervalle;9228
E30DECO53E;LigneID;7963
E30DECO53E;neCode;6694
E30DECO53E;userMaj;9332
E30ENPT10T;aout;8883
E30ENPT10T;avril;7118
E30ENPT10T;budgetApprouve;9320
E30ENPT10T;chCode;9709
E30ENPT10T;code;7234
E30ENPT10T;dateMaj;7176
E30ENPT10T;decembre;8373
E30ENPT10T;exMillesime;8463
E30ENPT10T;fevrier;8120
E30ENPT10T;janvier;5825
E30ENPT10T;juillet;5946
E30ENPT10T;juin;7686
E30ENPT10T;libelle;8851
E30ENPT10T;mai;9823
E30ENPT10T;mars;7355
E30ENPT10T;niveau;5625
E30ENPT10T;novembre;6887
E30ENPT10T;octobre;6515
E30ENPT10T;septembre;9631
E30ENPT10T;total;8288
E30ENPT10T;tresorerieID;8207
E30ENPT10T;userMaj;7067
E31CADE34E;caisseAvDepenseID;7887
E31CADE34E;caisseAvId;7796
E31CADE34E;code;6410
E31CADE34E;libelleFr;8401
E31CADE34E;libelleIR;6513
E31CADE34E;libelleTVA;7106
E31CADE34E;libelleUs;9165
E31CADE34E;montant;7500
E31CADE34E;montantHT;5798
E31CADE34E;montantIR;6811
E31CADE34E;montantTVA;5383
E31CADE34E;tauxIR;9793
E31CADE34E;tauxTVA;8373
E31CAPV14E;caisseAvProcesVerbalCategorieRegieId;9397
E31CAPV14E;caisseAvProcesVerbalId;8868
E31CAPV14E;caisseAvProcesVerbalPieceJustificativeDispoId;9115
E31CAPV14E;caisseAvProcesVerbalPieceJustificativeDispoTypeId;9646
E31CAPV14E;caisseAvProcesVerbalPieceJustificativeId;8640
E31CAPV14E;libelleEN;6924
E31CAPV14E;libelleFR;5615
E31CAPV14E;selected;9919
E31CAPV66E;caisseAvProcesVerbalId;5842
E31CAPV66E;caisseAvProcesVerbalRecetteServiceId;8669
E31CAPV66E;date;9676
E31CAPV66E;designation;8536
E31CAPV66E;IR;6443
E31CAPV66E;IRCM;9480
E31CAPV66E;montant;5570
E31CAPV66E;numQuittanceVersement;5827
E31CAPV66E;observation;7315
E31CAPV66E;TVA;8463
E31CPCA46E;categorieID;9729
E31CPCA46E;code;7373
E31CPCA46E;dateMAJ;7102
E31CPCA46E;libelleEN;5786
E31CPCA46E;libelleFR;9947
E31CPCA46E;userMAJ;8596
E31CPMR89E;dateMAJ;7050
E31CPMR89E;ficheImmoMatRoulantNatureID;6042
E31CPMR89E;libelleEn;5932
E31CPMR89E;libelleFr;5557
E31CPMR89E;userMAJ;9936
E31CPOI01E;bienOperationImmoID;7034
E31CPOI01E;code;7912
E31CPOI01E;dateMAJ;7127
E31CPOI01E;libelleEN;9471
E31CPOI01E;libelleFR;5466
E31CPOI01E;userMAJ;6143
E31CPVV89E;code;6746
E31CPVV89E;dateMAJ;8292
E31CPVV89E;libelleEN;9735
E31CPVV89E;libelleFR;7151
E31CPVV89E;userMAJ;6159
E31CPVV89E;valeurVenaleCategorieID;5427
E31DAVI22T;beneficiaire;6122
E31DAVI22T;compteDepot;6348
E31DAVI22T;dacVirementID;7435
E31DAVI22T;dateMaj;7896
E31DAVI22T;etatvir;8332
E31DAVI22T;montantVirement;7613
E31DAVI22T;numeroVirement;7703
E31DAVI22T;objetVirement;9524
E31DAVI22T;operateur;6270
E31DAVI22T;typeDac;8941
E31DAVI22T;userMaj;9537
E31IDMI07O;Col1_VIDE1;6778
E31IDMI07O;Col10_ENC_ORIGINE;5289
E31IDMI07O;Col11_ENC_IMPUTT;6105
E31IDMI07O;Col12_ENC_PIECE;5158
E31IDMI07O;Col13_ENC_MARCHE;7852
E31IDMI07O;Col14_ENC_EMI;9665
E31IDMI07O;Col15_ENC_REGLE;9047
E31IDMI07O;Col16_ENC_MDR;9868
E31IDMI07O;Col17_ENC_MDR_COMPTE;7223
E31IDMI07O;Col18_ENC_MDR_IMPUT;6351
E31IDMI07O;Col19_ENC_MDR_LIBELLE;6932
E31IDMI07O;Col2_ENC_CLASSIF;7229
E31IDMI07O;Col20_ENC_DATE;8894
E31IDMI07O;Col21_ENC_DATE_LIQ;7069
E31IDMI07O;Col22_ENC_FOURNIS;5280
E31IDMI07O;Col23_VIDE3;9637
E31IDMI07O;Col24_ENC_LIBELLE1;6794
E31IDMI07O;Col25_ENC_LIBELLE2;9809
E31IDMI07O;Col26_ENC_BP;9530
E31IDMI07O;Col27_ENC_LIBELLE3;9294
E31IDMI07O;Col28_ENC_DATE_FRN;9241
E31IDMI07O;Col29_ENC_NBREGL;8518
E31IDMI07O;Col3_ENC_CLE;5913
E31IDMI07O;Col30_ENC_PREC_NOMBRE;6263
E31IDMI07O;Col31_ENC_PREC_MONTANT;5051
E31IDMI07O;Col32_ENC_CODMIN;5274
E31IDMI07O;Col33_VIDE4;7233
E31IDMI07O;Col34_ENC_FACTURE;9021
E31IDMI07O;Col35_ENC_LIGNE_ENG;8685
E31IDMI07O;Col36_ENC_USER_ENG;7401
E31IDMI07O;Col37_ENC_LIGNE_LIQ;5562
E31IDMI07O;Col38_ENC_USER_LIQ;5461
E31IDMI07O;Col39_ENC_MONT_TAXE;5211
E31IDMI07O;Col4_VIDE2;9767
E31IDMI07O;Col40_ENC_NB_REGL;7186
E31IDMI07O;Col41_ENC_MTTAXE_ENG;9114
E31IDMI07O;Col5_ENC_PC;7719
E31IDMI07O;Col6_ENC_EMETTEUR;9646
E31IDMI07O;Col7_ENC_ETAB;8145
E31IDMI07O;Col8_ENC_VISA;8840
E31IDMI07O;Col9_ENC_IMPUTB;9848
E31IDMI07O;ligne;9586
E31OPTY47E;code;8240
E31OPTY47E;dateMAJ;5315
E31OPTY47E;libelleEN;8312
E31OPTY47E;libelleFR;7015
E31OPTY47E;oppositionTypeID;9590
E31OPTY47E;userMAJ;5063
E31PAAF39N;affectationId;5832
E31PAAF39N;agMatricule;5261
E31PAAF39N;dateAffectation;8392
E31PAAF39N;dateMaj;7723
E31PAAF39N;paExecutionId;7962
E31PAAF39N;userMaj;8191
E31QSIN29E;activerT1;6090
E31QSIN29E;activerT2;8286
E31QSIN29E;activerT3;7570
E31QSIN29E;activerT4;5985
E31QSIN29E;chCode;6613
E31QSIN29E;dateMaj;5858
E31QSIN29E;exMillesime;9749
E31QSIN29E;montantTitre2Trimestre1;8490
E31QSIN29E;montantTitre2Trimestre2;7594
E31QSIN29E;montantTitre2Trimestre3;8946
E31QSIN29E;montantTitre2Trimestre4;9587
E31QSIN29E;montantTitre3Trimestre1;8087
E31QSIN29E;montantTitre3Trimestre2;9948
E31QSIN29E;montantTitre3Trimestre3;8634
E31QSIN29E;montantTitre3Trimestre4;8972
E31QSIN29E;montantTitre4Trimestre1;5171
E31QSIN29E;montantTitre4Trimestre2;7291
E31QSIN29E;montantTitre4Trimestre3;5341
E31QSIN29E;montantTitre4Trimestre4;7282
E31QSIN29E;montantTotal1;7653
E31QSIN29E;montantTotal2;6070
E31QSIN29E;montantTotal3;8557
E31QSIN29E;montantTotal4;5739
E31QSIN29E;qoutaSaisieIncompressibleID;8069
E31QSIN29E;trimestre1Id;6209
E31QSIN29E;trimestre2Id;5906
E31QSIN29E;trimestre3Id;6352
E31QSIN29E;trimestre4Id;6934
E31QSIN29E;userMaj;7504
E31VAPR70T;arCodeServEmetteur;7933
E31VAPR70T;chapitreDest;6176
E31VAPR70T;chapitreSource;5010
E31VAPR70T;dateInit;8559
E31VAPR70T;dateMaj;8357
E31VAPR70T;dateValid;7227
E31VAPR70T;etatID;7770
E31VAPR70T;exMillesime;5973
E31VAPR70T;modeleID;5164
E31VAPR70T;montant;5731
E31VAPR70T;sansBon;6945
E31VAPR70T;typeProjet;9284
E31VAPR70T;userInit;8406
E31VAPR70T;userMaj;6968
E31VAPR70T;userValid;6098
E31VAPR70T;virementID;5686
E31VAPR70T;virementProjetID;8041
E32AMTR80N;bonOrdonnancementID;7638
E32AMTR80N;chCode;6575
E32AMTR80N;exMillesime;8005
E32AMTR80N;isReliquat;6276
E32AMTR80N;ligneId;6384
E32AMTR80N;ligneIdActeJuridique;8862
E32AMTR80N;missionId;5217
E32AMTR80N;montantTTC;6485
E32AMTR80N;motifRejet;9555
E32AMTR80N;numBon;6804
E32AMTR80N;numBonCP;5680
E32AMTR80N;numBordereau;7400
E32AMTR80N;numeroMission;7812
E32AMTR80N;tmAgentLiaison;9479
E32AMTR80N;tmDateMAJ;6096
E32AMTR80N;tmDateTransmission;6728
E32AMTR80N;tmLibelleBordereau;9379
E32AMTR80N;tmLieuTransmission;6657
E32AMTR80N;tmNumBordereau;5168
E32AMTR80N;tmServiceDestinataire;9755
E32AMTR80N;tmServiceSource;8878
E32AMTR80N;tmTypeTransmission;7950
E32AMTR80N;tmUserMAJ;6839
E32AMTR80N;transmissionId;5205
E32BFLI52S;amId;8394
E32BFLI52S;dateMAJ;8000
E32BFLI52S;factureId;8397
E32BFLI52S;factureLigneId;6639
E32BFLI52S;numOrdre;7663
E32BFLI52S;prixUnitaire;8874
E32BFLI52S;quantite;7346
E32BFLI52S;tauxIR;5528
E32BFLI52S;tauxTVA;6222
E32BFLI52S;typeFacture;9316
E32BFLI52S;userMAJ;5144
