procedureName;procedureSequence;abbreviation;correspondance
ps_Exec_SituationConsolideBudget_v2_sansEntete;3207;scbv;xx_524_s32scbv07e
ps_Exec_SituationDeblocage;3064;side;xx_524_s30side64e
ps_Exec_SituationDisponible;2432;sidi;xx_524_s24sidi32e
ps_Exec_SituationDossiers_OrdonnanceTransmitPourPaiement;2424;sdot;xx_524_s24sdot24t
ps_Exec_SituationEngage;3135;sien;xx_524_s31sien35e
ps_Exec_SituationnRegion;3582;sire;xx_524_s35sire82n
ps_Exec_SourceFinancement_D;2866;sfds;xx_524_s28sfds66d
ps_Exec_SourceFinancement_SL;3307;sfsl;xx_524_s33sfsl07l
ps_Exec_SourceFinancement_UI;2283;sfui;xx_524_s22sfui83i
ps_Exec_StructureAE;1954;stae;xx_524_s19stae54e
ps_Exec_StructureCP;2585;stcp;xx_524_s25stcp85p
ps_Exec_Suivi_Global_Depenses;3038;sgde;xx_524_s30sgde38s
ps_Exec_SuiviBudget_2022_ChSfProc;2419;sb2c;xx_524_s24sb2c19c
ps_Exec_SuiviBudget_2022_Nbe2019;2872;sb2n;xx_524_s28sb2n729
ps_Exec_Supprimer_AutorisationDepense;3319;sade;xx_524_s33sade19e
ps_Exec_TacheAlleges;3201;taal;xx_524_t32taal01s
ps_Exec_TacheDotationAnterieure;2772;tdan;xx_524_t27tdan72e
ps_Exec_TacheInsert;2348;tain;xx_524_t23tain48t
ps_Exec_TachesAlleges_2015;2307;ta20;xx_524_t23ta20075
ps_Exec_tblAgent_D;2401;tadt;xx_524_t24tadt01d
ps_Exec_tblAgent_I;3402;tait;xx_524_t34tait02i
ps_Exec_tblAgent_U;2697;taut;xx_524_t26taut97u
ps_Exec_tblAgent_V;3662;tavt;xx_524_t36tavt62v
ps_Exec_tblAgent_Validation;2342;tava;xx_524_t23tava42n
ps_Exec_TblCategorieExecute_S;3224;tces;xx_524_t32tces24s
ps_Exec_tblClassificationEconomique_S;2346;tces;xx_524_t23tces46s
ps_Exec_tblOrdonnateur_ByAgent_SL;1941;toba;xx_524_t19toba41l
ps_Exec_tblOrdonnateur_D;2090;todt;xx_524_t20todt90d
ps_Exec_tblOrdonnateur_I;3283;toit;xx_524_t32toit83i
ps_Exec_tblOrdonnateur_SL;2961;tosl;xx_524_t29tosl61l
ps_Exec_tblOrdonnateur_U;2159;tout;xx_524_t21tout59u
ps_Exec_tblOrdonne_D;3383;todt;xx_524_t33todt83d
ps_Exec_tblOrdonne_I;3147;toit;xx_524_t31toit47i
ps_Exec_tblOrdonne_SL;3959;tosl;xx_524_t39tosl59l
ps_Exec_tblPosteComptable_IU;3164;tpci;xx_524_t31tpci64u
ps_Exec_tblPSFEUnitePhysique_IU;3109;tpup;xx_524_t31tpup09u
ps_Exec_tblPSFEUser_I;2788;tpui;xx_524_t27tpui88i
ps_Exec_tblPSFEUser_Reconduire;3020;tpur;xx_524_t30tpur20e
ps_Exec_TblPSFEUser_S;2916;tpus;xx_524_t29tpus16s
ps_Exec_tblPSFEUser_U;3841;tpuu;xx_524_t38tpuu41u
ps_Exec_tblPSFEUser_Update_GrNom;3163;tpuu;xx_524_t31tpuu63m
ps_Exec_tblPSFEUser_UpdatePpaBudget;3739;tpuu;xx_524_t37tpuu39t
ps_Exec_TblPSFEUserChapitre_S;3894;tpuc;xx_524_t38tpuc94s
ps_Exec_tblPSFEUserGroupe_Update_Proprietaire;1952;tpug;xx_524_t19tpug52e
ps_Exec_tblPsfeUserUpdate;2695;tpuu;xx_524_t26tpuu95e
ps_Exec_tblPsfeUserUpdate_BIS;2069;tpuu;xx_524_t20tpuu69s
ps_Exec_TransmettreDeblocageLigne;1903;tdli;xx_524_t19tdli03e
ps_Exec_TransmettreLigne;3799;trli;xx_524_t37trli99e
ps_Exec_Transmission;2539;tran;xx_524_t25tran39n
ps_Exec_Transmission_Annulation;3181;tran;xx_524_t31tran81n
ps_Exec_TransmissionDeblocage;3493;trde;xx_524_t34trde93e
ps_exec_TransmissionJournal__Model_annuler;2869;etjm;xx_237_e28etjm69r
ps_exec_TransmissionJournal__Model_receptionner;2959;etjm;xx_237_e29etjm59r
ps_exec_TransmissionJournal__Model_transmettre;2111;etjm;xx_237_e21etjm11e
ps_Exec_TransmissionJournal_Acte_reception_annuler;2722;tjar;xx_524_t27tjar22r
ps_Exec_TransmissionJournal_Acte_receptionner;2074;tjar;xx_524_t20tjar74r
ps_Exec_TransmissionJournal_Acte_transmettre;2365;tjat;xx_524_t23tjat65e
ps_Exec_TransmissionJournal_Acte_transmission_annuler;2102;tjat;xx_524_t21tjat02r
ps_exec_TransmissionJournal_BonCFC_reception_annuler;3186;etjb;xx_237_e31etjb86r
ps_exec_TransmissionJournal_BonCFC_receptionner;3896;etjb;xx_237_e38etjb96r
ps_exec_TransmissionJournal_BonCFC_transmettre;2674;etjb;xx_237_e26etjb74e
ps_exec_TransmissionJournal_BonCFC_transmission_annuler;3886;etjb;xx_237_e38etjb86r
ps_exec_TransmissionJournal_BonCRO_reception_annuler;2795;etjb;xx_237_e27etjb95r
ps_exec_TransmissionJournal_BonCRO_receptionner;1971;etjb;xx_237_e19etjb71r
ps_exec_TransmissionJournal_BonCRO_transmettre;2430;etjb;xx_237_e24etjb30e
ps_exec_TransmissionJournal_BonCRO_transmission_annuler;3603;etjb;xx_237_e36etjb03r
ps_exec_TransmissionJournal_BonEDTCC_reception_annuler;3318;etjb;xx_237_e33etjb18r
ps_exec_TransmissionJournal_BonEDTCC_receptionner;2370;etjb;xx_237_e23etjb70r
ps_exec_TransmissionJournal_BonEDTCC_transmettre;2224;etjb;xx_237_e22etjb24e
ps_exec_TransmissionJournal_BonEDTCC_transmission_annuler;3038;etjb;xx_237_e30etjb38r
ps_exec_TransmissionJournal_BonLIQ_reception_annuler;3564;etjb;xx_237_e35etjb64r
ps_exec_TransmissionJournal_BonLIQ_receptionner;2493;etjb;xx_237_e24etjb93r
ps_exec_TransmissionJournal_BonLIQ_transmettre;2156;etjb;xx_237_e21etjb56e
ps_exec_TransmissionJournal_BonLIQ_transmission_annuler;3306;etjb;xx_237_e33etjb06r
ps_exec_TransmissionJournal_BonPAIERIE_reception_annuler;2031;etjb;xx_237_e20etjb31r
ps_exec_TransmissionJournal_BonPAIERIE_receptionner;3521;etjb;xx_237_e35etjb21r
ps_exec_TransmissionJournal_BonPAIERIE_transmettre;3949;etjb;xx_237_e39etjb49e
ps_exec_TransmissionJournal_BonPAIERIE_transmission_annuler;2862;etjb;xx_237_e28etjb62r
ps_exec_TransmissionJournal_SL;3380;etjs;xx_237_e33etjs80l
ps_Exec_TrimestreByExercice;3785;tbex;xx_524_t37tbex85e
ps_Exec_UniteMesureSL;1915;umsl;xx_524_u19umsl15l
ps_Exec_UnitePhysique_D;3741;updu;xx_524_u37updu41d
ps_Exec_UnitePhysique_I;3782;upiu;xx_524_u37upiu82i
ps_Exec_UnitePhysique_U;2448;upuu;xx_524_u24upuu48u
ps_Exec_UnitePhysiqueNature;3683;upna;xx_524_u36upna83e
ps_Exec_UnitePhysiqueReference_D;2725;uprd;xx_524_u27uprd25d
ps_Exec_UnitePhysiqueReference_I;2485;upri;xx_524_u24upri85i
ps_Exec_UnitePhysiqueReference_S;3095;uprs;xx_524_u30uprs95s
ps_Exec_UnitePhysiqueReference_U;2623;upru;xx_524_u26upru23u
ps_Exec_Update_numDossier;3931;undo;xx_524_u39undo31r
ps_Exec_User_Chapitre;2659;usch;xx_524_u26usch59e
ps_Exec_UserChapitre_IU;2451;uciu;xx_524_u24uciu51u
ps_Exec_UserGroupe_D;3012;ugdu;xx_524_u30ugdu12d
ps_Exec_UserGroupe_I;3294;ugiu;xx_524_u32ugiu94i
ps_Exec_UserGroupe_MAJ;1904;ugma;xx_524_u19ugma04j
ps_Exec_UserGroupe_MAJ2017;2638;ugm2;xx_524_u26ugm2387
ps_Exec_UserGroupe_S;3152;ugsu;xx_524_u31ugsu52s
ps_Exec_UserGroupe_SL;3410;ugsl;xx_524_u34ugsl10l
ps_Exec_UserGroupe_SL_By_Proprietaire;2164;ugsb;xx_524_u21ugsb64e
ps_Exec_UserGroupe_SL_By_Proprietaire_BIS;2231;ugsb;xx_524_u22ugsb31s
ps_Exec_UserGroupe_SL_By_Proprietaire2016;3874;ugsb;xx_524_u38ugsb746
ps_Exec_UserGroupe_SL_By_Proprietaire2016_BIS;3659;ugsb;xx_524_u36ugsb59s
ps_Exec_UserGroupe_U;2609;uguu;xx_524_u26uguu09u
ps_Exec_UserProfil2017_D;3397;up2d;xx_524_u33up2d97d
ps_Exec_UserProfil2017_I;2584;up2i;xx_524_u25up2i84i
ps_Exec_UserProfil2017_S;2534;up2s;xx_524_u25up2s34s
ps_Exec_UserProfil2017_SL;3882;up2s;xx_524_u38up2s82l
ps_Exec_UserProfil2017_U;2037;up2u;xx_524_u20up2u37u
ps_Exec_UserProfile_D;3983;updu;xx_524_u39updu83d
ps_Exec_UserProfile_D2017;3569;upd2;xx_524_u35upd2697
ps_Exec_UserProfile_F;3659;upfu;xx_524_u36upfu59f
ps_Exec_UserProfile_I;2501;upiu;xx_524_u25upiu01i
ps_Exec_UserProfile_I2017;3206;upi2;xx_524_u32upi2067
ps_Exec_UserProfile_List;2227;upli;xx_524_u22upli27t
ps_Exec_UserProfile_List2017;1924;upl2;xx_524_u19upl2247
ps_exec_validate_numDossier;2854;evnd;xx_237_e28evnd54r
ps_Exec_ValiderLigne;2563;vali;xx_524_v25vali63e
ps_Exec_VerifieContribuable;3781;veco;xx_524_v37veco81e
ps_Exec_VerifierCodeAgence;2592;vcag;xx_524_v25vcag92e
ps_Exec_Virement_GetCodeChapitres;3187;vgcc;xx_524_v31vgcc87s
ps_Exec_Virement_GetParagraphe;2538;vgpa;xx_524_v25vgpa38e
ps_Exec_Virement_list;2223;vili;xx_524_v22vili23t
ps_Exec_Virement_listWithDetails;2918;vlwd;xx_524_v29vlwd18s
ps_Exec_Virement_Next_Id;2446;vnid;xx_524_v24vnid46d
ps_Exec_Virement_Paragraphe_Report;2431;vpre;xx_524_v24vpre31t
ps_Exec_VirementHistorique_I;3297;vhiv;xx_524_v32vhiv97i
ps_Exec_VirementModele_D;3382;vmdv;xx_524_v33vmdv82d
ps_Exec_VirementModele_IU;2361;vmiu;xx_524_v23vmiu61u
ps_Exec_VirementModele_List_By_TypeActe;3369;vmlb;xx_524_v33vmlb69e
ps_Exec_VirementModele_SL;1988;vmsl;xx_524_v19vmsl88l
ps_Exec_VirementModeleChap_IU;3680;vmci;xx_524_v36vmci80u
ps_Exec_VirementModeleChapitreByChapitre;2390;vmcb;xx_524_v23vmcb90e
ps_Exec_VirementParagraphe_D;2883;vpdv;xx_524_v28vpdv83d
ps_Exec_VirementParagraphe_IU;2726;vpiu;xx_524_v27vpiu26u
ps_Exec_VirementParagraphe_VL;3030;vpvl;xx_524_v30vpvl30l
ps_Exec_VirementProjet_Annulation;3827;vpan;xx_524_v38vpan27n
ps_Exec_VirementProjet_Arrete;2206;vpar;xx_524_v22vpar06e
ps_Exec_VirementProjet_Doublons;3928;vpdo;xx_524_v39vpdo28s
ps_Exec_VirementProjet_IU;3252;vpiu;xx_524_v32vpiu52u
ps_Exec_VirementProjet_Levee_IU;2600;vpli;xx_524_v26vpli00u
ps_Exec_VirementProjet_Mvt;2173;vpmv;xx_524_v21vpmv73t
ps_Exec_VirementProjet_Recherche;2688;vpre;xx_524_v26vpre88e
ps_Exec_VirementProjet_Reservation;2968;vpre;xx_524_v29vpre68n
ps_Exec_VirementProjet_Salaire;2416;vpsa;xx_524_v24vpsa16e
ps_Exec_VirementProjet_Validation;2505;vpva;xx_524_v25vpva05n
ps_Exec_VirementProjetByID;3445;vpbi;xx_524_v34vpbi45d
ps_Exec_VirementRegle_ChangeEtat;3670;vrce;xx_524_v36vrce70t
ps_Exec_VirementRegle_D;2559;vrdv;xx_524_v25vrdv59d
ps_Exec_VirementRegle_IU;2371;vriu;xx_524_v23vriu71u
ps_Exec_VirementRegle_SL;3913;vrsl;xx_524_v39vrsl13l
ps_Exec_VueActeJuridique_R;2512;vajr;xx_524_v25vajr12r
ps_Exec_WebCourrier_Get_Dossier_List;3164;wcgd;xx_524_w31wcgd64t
ps_Exec_WebCourrier_GetDossierByNumDossier;3363;wcgd;xx_524_w33wcgd63r
ps_Exec_WebCourrierAnnulerBordereau;2297;wcab;xx_524_w22wcab97u
ps_Exec_WebCourrierAnnulerEmission;2236;wcae;xx_524_w22wcae36n
ps_Exec_WebCourrierCircuit_D;2446;wccd;xx_524_w24wccd46d
ps_Exec_WebCourrierCircuit_I;3108;wcci;xx_524_w31wcci08i
ps_Exec_WebCourrierCircuit_U;3936;wccu;xx_524_w39wccu36u
ps_Exec_WebCourrierCircuitTraitementByPosteAndUser;2109;wcct;xx_524_w21wcct09r
ps_Exec_WebCourrierDescription_D;3130;wcdd;xx_524_w31wcdd30d
ps_Exec_WebCourrierDescription_IU;2941;wcdi;xx_524_w29wcdi41u
ps_Exec_WebCourrierDescriptionParcours_SL;2152;wcdp;xx_524_w21wcdp52l
ps_Exec_WebCourrierDocument_D;2040;wcdd;xx_524_w20wcdd40d
ps_Exec_WebCourrierDocument_IU;2050;wcdi;xx_524_w20wcdi50u
ps_Exec_WebCourrierDossier_D;3152;wcdd;xx_524_w31wcdd52d
ps_Exec_WebCourrierDossier_I;2660;wcdi;xx_524_w26wcdi60i
ps_Exec_WebCourrierDossier_U;2010;wcdu;xx_524_w20wcdu10u
ps_Exec_WebCourrierDossierEchangerEntrePoste;3809;wcde;xx_524_w38wcde09e
ps_Exec_WebCourrierDossierEmisParPoste;3959;wcde;xx_524_w39wcde59e
ps_Exec_WebCourrierDossierEmission;2131;wcde;xx_524_w21wcde31n
ps_Exec_WebCourrierDossierGetOperateurSaisiByChapitre;2734;wcdg;xx_524_w27wcdg34e
ps_Exec_WebCourrierDossierHorsDelaiPoste;2964;wcdh;xx_524_w29wcdh64e
ps_Exec_WebCourrierDossierListingPoste;2958;wcdl;xx_524_w29wcdl58e
ps_Exec_WebCourrierDossierPiece_D;3239;wcdp;xx_524_w32wcdp39d
ps_Exec_WebCourrierDossierPiece_I;3375;wcdp;xx_524_w33wcdp75i
ps_Exec_WebCourrierDossierPiece_U;2578;wcdp;xx_524_w25wcdp78u
ps_Exec_WebCourrierDossierPiece_UI;3321;wcdp;xx_524_w33wcdp21i
ps_Exec_WebCourrierDossierReception;3450;wcdr;xx_524_w34wcdr50n
ps_Exec_WebCourrierDossierRecuParPoste;3213;wcdr;xx_524_w32wcdr13e
ps_Exec_WebCourrierDossierSaisiNonTransmis;2804;wcds;xx_524_w28wcds04s
ps_Exec_WebCourrierDossierSaisiPeriode;3118;wcds;xx_524_w31wcds18e
ps_Exec_WebCourrierDossierToPrint;2078;wcdt;xx_524_w20wcdt78t
ps_Exec_WebCourrierDossierType_D;2552;wcdt;xx_524_w25wcdt52d
ps_Exec_WebCourrierDossierType_I;1992;wcdt;xx_524_w19wcdt92i
ps_Exec_WebCourrierDossierType_U;2551;wcdt;xx_524_w25wcdt51u
ps_Exec_WebCourrierEmissionBordereau;2067;wceb;xx_524_w20wceb67u
ps_Exec_WebCourrierFindPosteTraitement;3531;wcfp;xx_524_w35wcfp31t
ps_Exec_WebCourrierFindPosteTraitementbyKey;2902;wcfp;xx_524_w29wcfp02y
ps_Exec_WebCourrierGetDocumentById;2299;wcgd;xx_524_w22wcgd99d
ps_Exec_WebCourrierGetDossierByNumDossier;3811;wcgd;xx_524_w38wcgd11r
ps_Exec_WebCourrierGetDossiersTypes;3459;wcgd;xx_524_w34wcgd59s
ps_Exec_WebCourrierGetDossierTypeByKey;2329;wcgd;xx_524_w23wcgd29y
ps_Exec_WebCourrierGetDossierUser;2238;wcgd;xx_524_w22wcgd38r
ps_Exec_WebCourrierGetEtapesOfParcours;1902;wcge;xx_524_w19wcge02s
ps_Exec_WebCourrierGetHistoriqueDossier;2827;wcgh;xx_524_w28wcgh27r
ps_Exec_WebCourrierGetListDocumentByCircuit;3117;wcgl;xx_524_w31wcgl17t
ps_Exec_WebCourrierGetListDossierType;2313;wcgl;xx_524_w23wcgl13e
ps_Exec_WebCourrierGetListeBordereauEmis;3747;wcgl;xx_524_w37wcgl47s
ps_Exec_WebCourrierGetListeBordereauRecu;2900;wcgl;xx_524_w29wcgl00u
ps_Exec_WebCourrierGetListeCourrierDossier;4000;wcgl;xx_524_w40wcgl00r
ps_Exec_WebCourrierGetListeCourrierDossierPieceByCourrierDossierId;2257;wcgl;xx_524_w22wcgl57d
ps_Exec_WebCourrierGetListeDossierAnnuler;2460;wcgl;xx_524_w24wcgl60r
ps_Exec_WebCourrierGetListeDossierRecherche;2223;wcgl;xx_524_w22wcgl23e
ps_Exec_WebCourrierGetListePiecesDossier;2718;wcgl;xx_524_w27wcgl18r
ps_Exec_WebCourrierGetListePiecesJointes;2501;wcgl;xx_524_w25wcgl01s
ps_Exec_WebCourrierGetListePosteTraitement;3484;wcgl;xx_524_w34wcgl84t
ps_Exec_WebCourrierGetListePosteTraitementOfUser;2919;wcgl;xx_524_w29wcgl19r
ps_Exec_WebCourrierGetListePosteTraitementOfUserChapitre;3392;wcgl;xx_524_w33wcgl92e
ps_Exec_WebCourrierGetListePosteTraitementsEmetteurs;3744;wcgl;xx_524_w37wcgl44s
ps_Exec_WebCourrierGetListePosteTraitementsRecepteurs;2582;wcgl;xx_524_w25wcgl82s
ps_Exec_WebCourrierGetListeUserPosteTraitement;3924;wcgl;xx_524_w39wcgl24t
ps_Exec_WebCourrierGetListeUserPosteTraitementByChap;3012;wcgl;xx_524_w30wcgl12p
ps_Exec_WebCourrierGetListeUserPosteTraitementByExChap;3655;wcgl;xx_524_w36wcgl55p
ps_Exec_WebCourrierGetListeUserPosteTraitementsRecepteurs;2425;wcgl;xx_524_w24wcgl25s
ps_Exec_WebCourrierGetListMouvementDossierId;3291;wcgl;xx_524_w32wcgl91d
ps_Exec_WebCourrierGetListParcours;2160;wcgl;xx_524_w21wcgl60s
ps_Exec_WebCourrierGetMaxNumBordereauEnvoi;3497;wcgm;xx_524_w34wcgm97i
ps_Exec_WebCourrierGetMaxNumBordereauReception;1956;wcgm;xx_524_w19wcgm56n
ps_Exec_WebCourrierGetMouvementDossier;2685;wcgm;xx_524_w26wcgm85r
ps_Exec_WebCourrierGetMouvementDossiers;3568;wcgm;xx_524_w35wcgm68s
ps_Exec_WebCourrierGetMouvementsDossier;2347;wcgm;xx_524_w23wcgm47r
ps_Exec_WebCourrierGetNumBordereauEmission;2120;wcgn;xx_524_w21wcgn20n
ps_Exec_WebCourrierGetParcoursById;3861;wcgp;xx_524_w38wcgp61d
ps_Exec_WebCourrierGetParcoursByType;3909;wcgp;xx_524_w39wcgp09e
ps_Exec_WebCourrierGetPieceJointe;2013;wcgp;xx_524_w20wcgp13e
ps_Exec_WebCourrierGetPieceJointeByKey;3468;wcgp;xx_524_w34wcgp68y
ps_Exec_WebCourrierGetPostesTraitementEnregistrement;3276;wcgp;xx_524_w32wcgp76t
ps_Exec_WebCourrierGetPosteTraitementbyCode;3346;wcgp;xx_524_w33wcgp46e
ps_Exec_WebCourrierGetSyntheseDossier;1965;wcgs;xx_524_w19wcgs65r
ps_Exec_WebCourrierGetUserByPosteTraitement;2914;wcgu;xx_524_w29wcgu14t
ps_Exec_WebCourrierGraphe_D;2009;wcgd;xx_524_w20wcgd09d
ps_Exec_WebCourrierGraphe_I;2953;wcgi;xx_524_w29wcgi53i
ps_Exec_WebCourrierHistorique_I;2105;wchi;xx_524_w21wchi05i
ps_Exec_WebCourrierHistorique_ListeDossierByDossierId;3946;wchl;xx_524_w39wchl46d
ps_Exec_WebCourrierIsPosteCloture;3075;wcip;xx_524_w30wcip75e
ps_Exec_WebCourrierIsPosteEnregistrement;2965;wcip;xx_524_w29wcip65t
ps_Exec_WebCourrierListeCircuitByUserAndTypeDossier;3395;wclc;xx_524_w33wclc95r
ps_Exec_WebCourrierListeCircuitEmission;2473;wclc;xx_524_w24wclc73n
ps_Exec_WebCourrierListeCourrierDossierByExerciceChapitre;2118;wclc;xx_524_w21wclc18e
ps_Exec_WebCourrierListeDossierEmisByNumBordereau;2715;wcld;xx_524_w27wcld15u
ps_Exec_WebCourrierListeDossierEmisByNumBordereauAndPosteRecepteur;3053;wcld;xx_524_w30wcld53r
ps_Exec_WebCourrierListeDossierRecuByNumBordereau;2797;wcld;xx_524_w27wcld97u
ps_Exec_WebCourrierListeDossiersAEmettre;2676;wcld;xx_524_w26wcld76e
ps_Exec_WebCourrierListePosteTraitementAffecteByChCodeAndUser;3724;wclp;xx_524_w37wclp24r
ps_Exec_WebCourrierListePosteTraitementAffecteByUser;2851;wclp;xx_524_w28wclp51r
ps_Exec_WebCourrierListePosteTraitementAffectees;2809;wclp;xx_524_w28wclp09s
ps_Exec_WebCourrierListNumBordereauxEmis;3407;wcln;xx_524_w34wcln07s
ps_Exec_WebCourrierListNumBordereauxRecus;2188;wcln;xx_524_w21wcln88s
ps_Exec_WebCourrierMouvement_IU;3490;wcmi;xx_524_w34wcmi90u
ps_exec_WebCourrierParcours_D;2925;ewcp;xx_237_e29ewcp25d
ps_exec_WebCourrierParcours_IU;2445;ewcp;xx_237_e24ewcp45u
ps_Exec_WebCourrierParcoursList;3398;wcpl;xx_524_w33wcpl98t
ps_Exec_WebCourrierPieceJointe_D;3031;wcpj;xx_524_w30wcpj31d