tableName;tableSequence;abbreviation;correspondance
tblPSFEChapitreMessagerie;4640;PCME;T46PCME40E
tblPSFEChapitreObjectif;1043;PCOB;T10PCOB43F
tblPSFECorbeille;5738;PSCO;T57PSCO38E
tblPSFECorbeilleAction;3147;PCAC;T31PCAC47N
tblPSFECorbeilleActionIndicateur;5985;PCAI;T59PCAI85R
tblPSFECorbeilleActionObjectif;4898;PCAO;T48PCAO98F
tblPSFECorbeilleActionResponsable;2657;PCAR;T26PCAR57E
tblPSFECorbeilleActivite;4750;PCAC;T47PCAC50E
tblPSFECorbeilleActiviteIndicateur;5815;PCAI;T58PCAI15R
tblPSFECorbeilleActiviteObjectif;1506;PCAO;T15PCAO06F
tblPSFECorbeilleActiviteResponsable;4337;PCAR;T43PCAR37E
tblPSFECorbeilleParagraphe;3556;PCPA;T35PCPA56E
tblPsfeCorbeilleParagrapheUnitePhysique;2631;PCPU;T26PCPU31E
tblPsfeCorbeilleParagrapheUnitePhysiqueTP;1400;PCPU;T14PCPU00P
tblPSFECorbeilleProgramme;1123;PCPR;T11PCPR23E
tblPSFECorbeilleProgrammeIndicateur;4898;PCPI;T48PCPI98R
tblPSFECorbeilleProgrammeObjectif;4665;PCPO;T46PCPO65F
tblPSFECorbeilleProgrammeOperateur;3677;PCPO;T36PCPO77R
tblPSFECorbeilleProgrammeResponsable;3477;PCPR;T34PCPR77E
tblPSFECorbeilleTache;4089;PCTA;T40PCTA89E
tblPSFECorbeilleTacheIndicateur;2097;PCTI;T20PCTI97R
tblPSFECorbeilleTacheObjectif;4914;PCTO;T49PCTO14F
tblPSFECorbeilleTacheResponsable;2254;PCTR;T22PCTR54E
tblPSFEFonctionAdministrative;5893;PFAD;T58PFAD93E
tblPSFEFonctionPrincipale;3274;PFPR;T32PFPR74E
tblPSFEFonctionPrincipaleIndicateur;1330;PFPI;T13PFPI30R
tblPSFEFonctionPrincipaleObjectif;4602;PFPO;T46PFPO02F
tblPSFEFonctionSecondaire;2314;PFSE;T23PFSE14E
tblPSFELoiFinances;3317;PLFI;T33PLFI17S
tblPSFEMinistre;2911;PSMI;T29PSMI11E
tblPSFEModeGestion;4513;PMGE;T45PMGE13N
tblPSFEOperateur;2631;PSOP;T26PSOP31R
tblPSFEParagraphe;1682;PSPA;T16PSPA82E
tblPSFEParagrapheEngagement;1261;PPEN;T12PPEN61T
tblPSFEParagrapheEngagementHistorique;1155;PPEH;T11PPEH55E
tblPSFEParagrapheProjet;3103;PPPR;T31PPPR03T
tblPSFEParagrapheUnitePhysique;2057;PPUP;T20PPUP57E
tblPSFEParagrapheUnitePhysiqueAgrega;2892;PPUP;T28PPUP92A
tblPSFEPosteDepense;3261;PPDE;T32PPDE61E
tblPSFEPPASection;1094;PSSE;T10PSSE94N
tblPSFEProgramme;5016;PSPR;T50PSPR16E
tblPSFEProgrammeCode;5280;PPCO;T52PPCO80E
tblPSFEProgrammeIndicateur;3140;PPIN;T31PPIN40R
tblPSFEProgrammeIndicateurDescription;1544;PPID;T15PPID44N
tblPSFEProgrammeObjectif;2748;PPOB;T27PPOB48F
tblPSFEProgrammeOperateur;4546;PPOP;T45PPOP46R
tblPSFEProgrammeResponsable;1038;PPRE;T10PPRE38E
tblPSFESecteur;2015;PSSE;T20PSSE15R
tblPSFESourceFinancement;1692;PSFI;T16PSFI92T
tblPSFESourceFinancementType;3888;PSFT;T38PSFT88E
tblPSFETache;4520;PSTA;T45PSTA20E
tblPSFETacheAgregaPara;1706;PTAP;T17PTAP06A
tblPSFETacheResponsable;5017;PTRE;T50PTRE17E
tblPSFETraceArticle;5569;PTAR;T55PTAR69E
tblPSFETraceParagraphe;4304;PTPA;T43PTPA04E
tblPSFEUniteMesure;4491;PUME;T44PUME91E
tblPSFEUnitePhysique;5966;PUPH;T59PUPH66E
tblPSFEUser;1761;PSUS;T17PSUS61R
tblPSFEUser15;5365;PU15;T53PU15655
tblPSFEUserBis;5259;PUBI;T52PUBI59S
tblPSFEUserChapitre;3960;PUCH;T39PUCH60E
tblPSFEUserGroupe;2260;PUGR;T22PUGR60E
tblPSFEUserGroupeBis;4172;PUGB;T41PUGB72S
tblPSFEUserProfil;1443;PUPR;T14PUPR43L
tblPSFEUserVersion;3329;PUVE;T33PUVE29N
tblRegion;1807;REGI;T18REGI07N
tblSecteur;5625;SECT;T56SECT25R
tblSecteurMinepat;2565;SEMI;T25SEMI65T
tblSourceFinancement;1524;SOFI;T15SOFI24T
TblSousSection;4426;TSSE;T44TSSE26N
tblTempArticle;3736;TEAR;T37TEAR36E
tblUnite;2777;UNIT;T27UNIT77E
tblUP2015;5606;UP20;T56UP20065
tblUtilisateur;1284;UTIL;T12UTIL84R
tbmMauvaisDelegDifferent;4519;TMDD;T45TMDD19T
tmpActiviteCommune;4772;TACO;T47TACO72E
tmpArticle_15;4164;TA15;T41TA15645
tmpArticle_SECPART;1174;TASE;T11TASE74T
tmpArticleCommune;4370;TACO;T43TACO70E
tmpArticles25;2199;TA25;T21TA25995
tmpBalIBIS;1696;TBIB;T16TBIB96S
tmpBIP_2007_DPI;3957;TB2D;T39TB2D57I
tmpBIP_2007_IBIS;4176;TB2I;T41TB2I76S
tmpBIP_2009_IBIS;1034;TB2I;T10TB2I34S
tmpBIP_2009_IBIS_New;3489;TB2I;T34TB2I89W
tmpBIP_2011_IBIS;1965;TB2I;T19TB2I65S
tmpCADREImportPE;4317;TCIP;T43TCIP17E
tmpCADREImportRG;2497;TCIR;T24TCIR97G
tmpCommune_Absentes;1028;TCAB;T10TCAB28S
tmpDelAuto;3905;TDAU;T39TDAU05O
tmpDelegationUnique;4671;TDUN;T46TDUN71E
tmpDotInitiales41;1365;TDI4;T13TDI4651
tmpDotInitialesFinex41;3834;TDIF;T38TDIF341
tmpEncmicro;2059;TMEN;T20TMEN59O
tmpEncours;5445;TMEN;T54TMEN45S
tmpFinex_39;5859;TF39;T58TF39599
tmpImputation_15;4244;TI15;T42TI15445
tmpImputation39;3779;TI39;T37TI39799
tmpImputation39_BIP;3026;TI3B;T30TI3B26P
tmpMinesec49En48;5359;TM4E;T53TM4E598
tmpMinsante2014;4088;TM20;T40TM20884
tmpPA2013;4010;TP20;T40TP20103
tmpPBINVEST;5566;TMPB;T55TMPB66T
tmpProdFct;1319;TPFC;T13TPFC19T
tmpSuiviBudgetMultiExo;5584;TSBM;T55TSBM84O
tmpTABLETRANSFERT;4563;TMTA;T45TMTA63T
tmpTransferts;1373;TMTR;T13TMTR73S
tmpVirListe;3460;TVLI;T34TVLI60E
TRACE2;1891;TR2TR;T18TR2TR912
TRACE3;4245;TR3TR;T42TR3TR453
up2015pmi;2011;U2PM;U20U2PM11I
up2016;3597;UP20;U35UP20976
UP2017;2238;UP20;U22UP20387
UP2018;3365;UP20;U33UP20658
Z_tmpDelPon;5154;ZTDP;Z51ZTDP54N
z46Article;4575;Z4AR;Z45Z4AR75E
z46Categorie;5892;Z4CA;Z58Z4CA92E
z46Ordonnateur;5081;Z4OR;Z50Z4OR81R
z46Ordonne;3929;Z4OR;Z39Z4OR29E
z46PosteComptable;4999;Z4PC;Z49Z4PC99E
zOrdo;3885;ZORZO;Z38ZORZO85O
ZtmpBesoinsGM;4749;ZBGM;Z47ZBGM49M
ZtmpCadrage;2412;ZTCA;Z24ZTCA12E
ZtmpPC;3035;ZTPC;Z30ZTPC35C